ID,x,y,time
44149,48.127289,-122.922862,22-06-23 07:31:07
44149,48.127247,-122.92284,22-06-23 08:01:21
44149,48.126909,-122.92147,22-06-23 08:16:21
44149,48.137079,-122.884536,22-06-23 08:31:07
44149,48.147379,-122.883632,22-06-23 08:46:08
44149,48.147912,-122.87944,22-06-23 09:01:09
44149,48.148149,-122.882286,22-06-23 09:16:09
44149,48.148049,-122.885643,22-06-23 09:31:05
44149,48.148153,-122.89027,22-06-23 09:46:09
44149,48.148384,-122.895148,22-06-23 10:01:05
44149,48.149076,-122.900251,22-06-23 10:16:05
44149,48.149824,-122.905607,22-06-23 10:31:07
44149,48.15119,-122.911639,22-06-23 10:46:06
44149,48.153567,-122.918017,22-06-23 11:01:06
44149,48.157122,-122.929505,22-06-23 11:16:07
44149,48.161572,-122.941503,22-06-23 11:31:05
44149,48.231104,-122.943619,22-06-23 11:46:05
44149,48.356436,-122.938102,22-06-23 12:01:05
44149,48.396043,-122.963498,22-06-23 12:16:24
44149,48.430306,-122.974611,22-06-23 12:31:18
44149,48.427665,-122.973104,22-06-23 12:46:07
44149,48.423453,-122.978284,22-06-23 13:01:07
44149,48.417495,-122.982701,22-06-23 13:16:53
44149,48.420569,-122.977413,22-06-23 13:33:54
44149,48.41432,-122.986649,22-06-23 14:07:18
44149,48.412703,-122.987452,22-06-23 14:22:31
44149,48.410805,-122.989839,22-06-23 14:37:32
44149,48.410045,-122.99233,22-06-23 14:52:30
44149,48.409288,-122.993436,22-06-23 15:07:31
44149,48.410106,-122.992854,22-06-23 15:24:41
44149,48.412223,-122.993578,22-06-23 15:41:31
44149,48.412834,-122.995593,22-06-23 15:58:32
45653,48.122949,-122.912059,23-07-13 06:30:49
45653,48.121094,-122.908424,23-07-13 06:47:48
45653,48.118649,-122.906581,23-07-13 07:04:47
45653,48.117223,-122.903641,23-07-13 07:21:52
45653,48.116017,-122.902367,23-07-13 07:38:51
45653,48.115436,-122.90216,23-07-13 07:55:50
45653,48.113671,-122.904801,23-07-13 08:12:55
45653,48.11502,-122.910104,23-07-13 08:27:51
45653,48.126592,-122.922826,23-07-13 08:42:55
45653,48.128991,-122.921388,23-07-13 08:57:53
45653,48.129133,-122.921459,23-07-13 09:12:51
45653,48.1274,-122.921728,23-07-13 09:27:52
45653,48.126896,-122.923199,23-07-13 09:42:52
45653,48.128651,-122.921645,23-07-13 09:57:52
45653,48.125494,-122.925919,23-07-13 10:12:52
45653,48.127429,-122.922508,23-07-13 10:27:53
45653,48.126917,-122.923108,23-07-13 10:42:52
45653,48.126917,-122.923174,23-07-13 10:57:54
45653,48.21807,-122.939375,23-07-13 11:12:52
45653,48.220254,-122.948789,23-07-13 11:29:53
45653,48.269163,-122.968559,23-07-13 11:45:39
45653,48.344337,-122.974825,23-07-13 12:02:43
45653,48.409668,-122.991326,23-07-13 12:19:43
45653,48.432569,-122.981394,23-07-13 12:36:46
45653,48.415327,-122.964199,23-07-13 12:53:47
45653,48.418369,-122.962459,23-07-13 13:10:55
45653,48.411934,-122.966161,23-07-13 13:27:44
45653,48.405902,-122.972259,23-07-13 13:44:47
45653,48.401062,-122.979462,23-07-13 14:01:47
45653,48.39851,-122.987089,23-07-13 14:18:56
45659,48.118178,-122.910885,23-07-13 07:00:56
45659,48.115964,-122.90755,23-07-13 07:17:56
45659,48.113927,-122.908816,23-07-13 07:34:58
45659,48.112218,-122.910873,23-07-13 07:51:56
45659,48.111012,-122.912199,23-07-13 08:08:58
45659,48.107689,-122.913401,23-07-13 08:25:56
45659,48.105236,-122.915117,23-07-13 08:42:58
45659,48.104471,-122.918484,23-07-13 08:59:56
45659,48.1054,-122.920594,23-07-13 09:16:58
45659,48.105649,-122.922979,23-07-13 09:34:00
45659,48.107052,-122.923599,23-07-13 09:50:59
45659,48.107548,-122.927236,23-07-13 10:07:59
45659,48.109069,-122.931263,23-07-13 10:24:57
45659,48.109338,-122.936714,23-07-13 10:41:57
45659,48.110437,-122.938023,23-07-13 10:58:57
45659,48.109262,-122.939217,23-07-13 11:15:57
45659,48.108595,-122.952,23-07-13 11:32:59
45659,48.109295,-122.966661,23-07-13 11:49:57
45659,48.125293,-122.976599,23-07-13 12:24:06
45659,48.124076,-122.978035,23-07-13 12:40:58
45659,48.121887,-122.980082,23-07-13 12:58:02
45659,48.11848,-122.980129,23-07-13 13:15:00
45659,48.11672,-122.985551,23-07-13 13:32:00
45659,48.117852,-122.992492,23-07-13 13:49:00
45659,48.11824,-122.996001,23-07-13 14:05:58
45659,48.156344,-122.873029,23-07-13 14:22:58
45659,48.1428,-122.727324,23-07-13 14:57:03
45659,48.148119,-122.734109,23-07-13 15:14:01
45659,48.152036,-122.738723,23-07-13 15:31:00
45659,48.154186,-122.741417,23-07-13 15:48:00
45659,48.15596,-122.743271,23-07-13 16:05:01
45659,48.157711,-122.744205,23-07-13 16:21:59
45659,48.159033,-122.744464,23-07-13 16:38:59
45659,48.189894,-122.710852,23-07-13 16:55:59
45659,48.187405,-122.717945,23-07-13 17:13:01
45659,48.183052,-122.713416,23-07-13 17:29:59
45659,48.175964,-122.711158,23-07-13 17:47:03
45659,48.167207,-122.709527,23-07-13 18:04:02
45659,48.156763,-122.701415,23-07-13 18:19:01
45659,48.144636,-122.691536,23-07-13 18:34:00
45659,48.13442,-122.679708,23-07-13 18:49:00
45659,48.125485,-122.666194,23-07-13 19:04:02
45659,48.116171,-122.653051,23-07-13 19:21:00
45659,48.106454,-122.64184,23-07-13 19:38:03
45659,48.094205,-122.636272,23-07-13 19:55:02
45659,48.040197,-122.626643,23-07-13 20:12:00
45659,47.924106,-122.475757,23-07-13 20:27:01
45659,47.906128,-122.444734,23-07-13 20:44:01
45659,47.899258,-122.443477,23-07-13 21:01:04
45659,47.891398,-122.437468,23-07-13 21:18:02
45659,47.88428,-122.433934,23-07-13 21:35:02
45659,47.880333,-122.432373,23-07-13 21:52:00
45659,47.88106,-122.432019,23-07-13 22:09:00
45659,47.898147,-122.432456,23-07-13 22:26:00
45659,47.899396,-122.436392,23-07-13 22:43:00
45659,47.899921,-122.43896,23-07-13 23:00:02
45659,47.900401,-122.441037,23-07-13 23:17:00
45659,47.901471,-122.443485,23-07-13 23:34:00
45659,47.905553,-122.452633,23-07-13 23:51:00
45659,47.906868,-122.457219,23-07-14 00:08:00
45659,47.907874,-122.439086,23-07-14 00:25:02
45659,47.893137,-122.418968,23-07-14 00:42:00
45659,47.894749,-122.417141,23-07-14 00:59:00
45659,47.893831,-122.417091,23-07-14 01:16:00
45659,47.896634,-122.417179,23-07-14 01:33:00
45659,47.917519,-122.444999,23-07-14 02:07:15
45659,47.917229,-122.455449,23-07-14 02:24:02
45659,47.920436,-122.464994,23-07-14 02:41:03
45659,47.925185,-122.474957,23-07-14 02:58:02
45659,47.930774,-122.484452,23-07-14 03:15:02
45659,47.936501,-122.492671,23-07-14 03:32:03
45659,47.942361,-122.501982,23-07-14 03:49:06
45659,47.967811,-122.578575,23-07-14 04:06:03
45659,48.026936,-122.649613,23-07-14 04:23:04
45659,48.030753,-122.654047,23-07-14 04:40:02
45659,48.059862,-122.666136,23-07-14 04:57:02
45659,48.119832,-122.689426,23-07-14 05:14:03
45659,48.12217,-122.686697,23-07-14 05:31:04
45659,48.123518,-122.684204,23-07-14 05:48:03
45659,48.151436,-122.772607,23-07-14 06:05:03
45659,48.142205,-122.891272,23-07-14 06:21:18
45659,48.127181,-122.923468,23-07-14 07:06:20
45659,48.12589,-122.925683,23-07-14 07:21:25
45659,48.125794,-122.924062,23-07-14 07:36:20
45659,48.1265,-122.923131,23-07-14 08:06:23
45659,48.136681,-122.932025,23-07-14 08:21:23
45659,48.123928,-122.939619,23-07-14 09:06:23
45659,48.126177,-122.925131,23-07-14 09:21:19
45663,48.127194,-122.923233,23-07-13 07:16:21
45663,48.13277,-122.906792,23-07-13 07:33:13
45663,48.131896,-122.904372,23-07-13 07:50:13
45663,48.131082,-122.901653,23-07-13 08:07:13
45663,48.129168,-122.900354,23-07-13 08:24:13
45663,48.125476,-122.89828,23-07-13 08:41:17
45663,48.124035,-122.895719,23-07-13 08:58:16
45663,48.122346,-122.894777,23-07-13 09:15:15
45663,48.120647,-122.896052,23-07-13 09:32:12
45663,48.119297,-122.898633,23-07-13 09:49:12
45663,48.118424,-122.901538,23-07-13 10:06:12
45663,48.116755,-122.904453,23-07-13 10:23:12
45663,48.114074,-122.908385,23-07-13 10:40:12
45663,48.114314,-122.90819,23-07-13 10:57:12
45663,48.123831,-122.868442,23-07-13 11:14:12
45663,48.155098,-122.740106,23-07-13 11:31:12
45663,48.167824,-122.758867,23-07-13 11:48:12
45663,48.179998,-122.779476,23-07-13 12:05:12
45663,48.18975,-122.801295,23-07-13 12:22:13
45663,48.203,-122.822794,23-07-13 12:39:13
45663,48.215757,-122.812761,23-07-13 12:56:14
45663,48.226464,-122.835391,23-07-13 13:13:14
45663,48.237315,-122.854558,23-07-13 13:30:14
45663,48.249905,-122.871882,23-07-13 13:47:12
45663,48.253512,-122.884702,23-07-13 14:04:14
45663,48.256988,-122.893227,23-07-13 14:21:16
45663,48.260084,-122.898391,23-07-13 14:38:12
45663,48.262688,-122.902056,23-07-13 14:55:14
45663,48.265648,-122.903615,23-07-13 15:12:14
45663,48.269324,-122.904481,23-07-13 15:29:20
45663,48.271895,-122.904438,23-07-13 15:46:13
45663,48.27416,-122.904404,23-07-13 16:03:13
45663,48.276712,-122.905014,23-07-13 16:20:13
45663,48.279698,-122.904809,23-07-13 16:37:14
45663,48.282956,-122.902048,23-07-13 16:54:13
45663,48.286002,-122.898292,23-07-13 17:11:14
45663,48.289014,-122.892928,23-07-13 17:28:15
45663,48.259576,-122.884399,23-07-13 17:45:15
45663,48.245906,-122.846347,23-07-13 18:02:13
45663,48.261628,-122.847786,23-07-13 18:19:13
45663,48.258406,-122.844664,23-07-13 18:36:14
45663,48.25385,-122.842343,23-07-13 18:53:13
45663,48.250718,-122.841037,23-07-13 19:10:13
45663,48.247981,-122.840081,23-07-13 19:27:15
45663,48.245875,-122.838309,23-07-13 19:44:13
45663,48.258844,-122.866242,23-07-13 20:01:15
45663,48.257999,-122.862597,23-07-13 20:18:15
45663,48.256397,-122.85852,23-07-13 20:35:14
45663,48.254278,-122.855525,23-07-13 20:52:15
45663,48.253121,-122.853616,23-07-13 21:07:30
45663,48.261774,-122.882431,23-07-13 21:24:46
45663,48.261715,-122.878846,23-07-13 21:41:38
45663,48.261896,-122.876912,23-07-13 21:56:30
45663,48.261399,-122.875946,23-07-13 22:13:31
45663,48.26106,-122.87344,23-07-13 22:30:29
45663,48.258157,-122.871789,23-07-13 22:47:30
45663,48.257927,-122.869559,23-07-13 23:04:29
45663,48.255755,-122.869117,23-07-13 23:21:29
45663,48.252652,-122.86986,23-07-13 23:38:29
45663,48.252379,-122.874115,23-07-14 00:12:29
45663,48.253278,-122.876964,23-07-14 00:29:29
45663,48.192038,-122.737349,23-07-14 01:35:40
45663,48.127083,-122.68045,23-07-14 01:52:49
45663,48.141466,-122.689677,23-07-14 02:43:40
45663,48.150313,-122.69915,23-07-14 03:00:40
45663,48.157091,-122.709492,23-07-14 03:17:42
45663,48.160376,-122.716999,23-07-14 03:34:42
45663,48.164946,-122.726759,23-07-14 03:51:44
45663,48.167954,-122.738742,23-07-14 04:08:45
45663,48.17062,-122.749335,23-07-14 04:25:42
45663,48.17356,-122.757706,23-07-14 04:42:42
45663,48.174791,-122.764475,23-07-14 04:59:42
45663,48.174566,-122.768498,23-07-14 05:16:44
45663,48.174302,-122.767219,23-07-14 05:33:44
45663,48.172575,-122.76567,23-07-14 05:50:42
45663,48.158161,-122.803852,23-07-14 06:07:45
45663,48.156902,-122.803103,23-07-14 06:24:50
45663,48.134212,-122.891689,23-07-14 06:41:42
45663,48.131171,-122.898285,23-07-14 06:58:42
45663,48.132823,-122.899695,23-07-14 07:15:44
45663,48.1325,-122.904695,23-07-14 07:32:48
45663,48.127449,-122.922035,23-07-14 08:04:21
45663,48.127238,-122.922585,23-07-14 10:18:29
45663,48.126997,-122.922377,23-07-14 10:33:38
45663,48.127231,-122.922078,23-07-14 10:48:39
45663,48.126743,-122.921156,23-07-14 11:03:45
45663,48.172141,-122.883686,23-07-14 11:20:30
45663,48.26526,-122.860307,23-07-14 11:37:28
45663,48.394868,-122.718061,23-07-14 11:52:30
45663,48.53349,-122.686119,23-07-14 12:07:31
45663,48.559798,-122.672855,23-07-14 12:24:32
45663,48.555884,-122.674228,23-07-14 12:41:30
45663,48.544346,-122.677381,23-07-14 12:58:29
45663,48.528993,-122.69069,23-07-14 13:15:27
45663,48.515237,-122.708027,23-07-14 13:32:29
45663,48.498719,-122.72423,23-07-14 13:49:29
45663,48.480443,-122.735058,23-07-14 14:06:27
45663,48.462829,-122.742304,23-07-14 14:23:27
45663,48.447056,-122.747112,23-07-14 14:40:40
45663,48.434147,-122.750312,23-07-14 14:57:29
45663,48.535464,-122.725313,23-07-14 15:14:12
45663,48.538097,-122.784181,23-07-14 15:31:27
45663,48.53722,-122.777752,23-07-14 15:48:13
45663,48.537469,-122.773497,23-07-14 16:05:12
45663,48.540677,-122.775899,23-07-14 16:22:10
45663,48.542761,-122.775259,23-07-14 16:39:10
45663,48.545393,-122.771962,23-07-14 16:56:14
45663,48.544463,-122.760678,23-07-14 17:30:14
45663,48.543334,-122.754448,23-07-14 17:47:14
45663,48.537611,-122.752079,23-07-14 18:04:12
45663,48.533518,-122.750741,23-07-14 18:21:12
45663,48.532309,-122.749965,23-07-14 18:38:10
45663,48.532831,-122.752798,23-07-14 18:55:14
45663,48.535735,-122.753963,23-07-14 19:12:10
45663,48.499859,-122.703093,23-07-14 19:29:10
45663,48.510621,-122.702009,23-07-14 20:03:10
45663,48.520521,-122.687691,23-07-14 20:20:10
45663,48.526124,-122.67349,23-07-14 20:37:13
45663,48.529071,-122.660306,23-07-14 20:54:13
45663,48.510596,-122.671736,23-07-14 21:11:11
45663,48.511347,-122.673801,23-07-14 21:28:11
45663,48.497952,-122.707392,23-07-14 21:45:09
45663,48.50607,-122.702148,23-07-14 22:02:11
45663,48.515874,-122.697375,23-07-14 22:19:09
45663,48.524479,-122.681726,23-07-14 22:36:13
45663,48.525862,-122.673122,23-07-14 22:53:09
45663,48.525693,-122.666234,23-07-14 23:10:09
45663,48.526633,-122.662773,23-07-14 23:27:11
45663,48.526065,-122.663075,23-07-14 23:44:09
45663,48.524426,-122.660844,23-07-15 00:01:10
45663,48.52387,-122.66272,23-07-15 00:18:11
45663,48.5228,-122.669494,23-07-15 00:35:11
45663,48.530107,-122.655724,23-07-15 01:26:09
45663,48.529528,-122.660819,23-07-15 02:34:11
45663,48.531195,-122.664559,23-07-15 02:51:10
45663,48.527544,-122.671726,23-07-15 03:08:10
45663,48.525181,-122.681028,23-07-15 03:25:10
45663,48.52055,-122.695272,23-07-15 03:42:08
45663,48.442054,-122.768378,23-07-15 03:57:08
45663,48.378892,-122.777497,23-07-15 04:14:10
45663,48.377764,-122.776486,23-07-15 04:31:10
45663,48.37713,-122.773449,23-07-15 04:48:10
45663,48.375182,-122.771357,23-07-15 05:05:10
45663,48.37296,-122.767364,23-07-15 05:22:12
45663,48.37035,-122.765713,23-07-15 05:39:10
45663,48.327782,-122.794249,23-07-15 05:56:08
45663,48.282463,-122.82111,23-07-15 06:13:18
45663,48.279333,-122.823594,23-07-15 06:30:08
45663,48.226142,-122.85894,23-07-15 06:45:09
45663,48.14386,-122.885615,23-07-15 07:00:07
45663,48.126933,-122.92256,23-07-15 08:44:35
45663,48.126768,-122.923139,23-07-15 09:29:28
45663,48.127021,-122.922619,23-07-15 09:44:28
45663,48.119905,-122.913904,23-07-15 10:29:36
45663,48.126333,-122.921657,23-07-15 10:44:40
45663,48.125323,-122.920089,23-07-15 10:59:26
45663,48.164389,-122.864128,23-07-15 11:14:18
45663,48.164973,-122.870299,23-07-15 11:31:18
45663,48.164888,-122.875514,23-07-15 11:48:18
45663,48.174306,-122.87342,23-07-15 12:05:18
45663,48.24095,-122.767345,23-07-15 12:22:29
45663,48.252371,-122.774667,23-07-15 12:39:20
45663,48.253446,-122.771902,23-07-15 12:56:20
45663,48.254313,-122.769781,23-07-15 13:13:20
45663,48.256552,-122.769538,23-07-15 13:30:20
45663,48.259207,-122.768762,23-07-15 13:47:20
45663,48.26061,-122.765755,23-07-15 14:04:19
45663,48.262081,-122.758972,23-07-15 14:21:19
45663,48.216994,-122.77545,23-07-15 14:38:28
45663,48.160385,-122.748082,23-07-15 14:55:18
45663,48.136866,-122.739082,23-07-15 15:12:19
45663,48.141737,-122.738407,23-07-15 15:29:17
45663,48.141928,-122.72887,23-07-15 15:46:19
45663,48.152095,-122.737098,23-07-15 16:03:19
45663,48.158928,-122.744412,23-07-15 16:20:17
45663,48.162471,-122.750262,23-07-15 16:37:19
45663,48.165438,-122.755587,23-07-15 16:54:17
45663,48.167541,-122.760985,23-07-15 17:11:19
45663,48.167557,-122.764861,23-07-15 17:26:19
45663,48.16572,-122.765428,23-07-15 17:41:17
45663,48.164353,-122.762225,23-07-15 17:58:19
45663,48.160956,-122.754054,23-07-15 18:15:19
45663,48.128045,-122.729691,23-07-15 18:49:17
45663,48.124506,-122.725387,23-07-15 19:06:19
45663,48.119042,-122.71817,23-07-15 19:23:17
45663,48.114018,-122.711678,23-07-15 19:40:17
45663,48.111665,-122.705262,23-07-15 19:55:17
45663,48.110618,-122.695017,23-07-15 20:12:17
45663,48.107187,-122.679321,23-07-15 20:29:21
45663,48.094852,-122.656523,23-07-15 20:46:27
45663,48.079325,-122.654118,23-07-15 21:03:19
45663,48.071447,-122.663361,23-07-15 21:20:18
45663,48.072845,-122.668656,23-07-15 21:37:25
45663,48.079215,-122.665798,23-07-15 21:54:20
45663,48.086588,-122.660871,23-07-15 22:11:18
45663,48.088246,-122.646452,23-07-15 22:28:16
45663,48.077112,-122.643327,23-07-15 22:45:16
45663,48.07269,-122.649257,23-07-15 23:02:16
45663,48.077353,-122.652922,23-07-15 23:19:16
45663,48.078654,-122.651639,23-07-15 23:36:16
45663,48.075841,-122.65046,23-07-15 23:53:16
45663,48.077229,-122.651892,23-07-16 00:10:16
45663,48.079722,-122.654679,23-07-16 00:27:17
45663,48.087046,-122.657299,23-07-16 00:44:15
45663,48.093698,-122.655667,23-07-16 01:01:15
45663,48.097388,-122.648899,23-07-16 01:18:16
45663,48.096407,-122.637159,23-07-16 01:35:15
45663,48.093589,-122.626919,23-07-16 01:52:16
45663,48.087998,-122.622021,23-07-16 02:09:16
45663,48.083,-122.61297,23-07-16 02:43:17
45663,48.084454,-122.629678,23-07-16 03:34:14
45663,48.089694,-122.636962,23-07-16 03:51:17
45663,48.097985,-122.651005,23-07-16 04:08:12
45663,48.105557,-122.658663,23-07-16 04:25:13
45663,48.115568,-122.659911,23-07-16 04:42:12
45663,48.125772,-122.660303,23-07-16 04:59:12
45663,48.135,-122.657866,23-07-16 05:16:13
45663,48.141114,-122.654689,23-07-16 05:33:14
45663,48.14538,-122.650767,23-07-16 05:50:16
45663,48.146958,-122.645078,23-07-16 06:07:13
45663,48.147626,-122.638852,23-07-16 06:24:16
45663,48.147111,-122.636377,23-07-16 06:41:14
45663,48.145062,-122.63344,23-07-16 06:58:12
45663,48.142643,-122.633408,23-07-16 07:15:12
45663,48.145231,-122.632944,23-07-16 07:32:11
45663,48.14791,-122.632558,23-07-16 07:49:15
45663,48.149912,-122.631963,23-07-16 08:06:21
45663,48.151367,-122.630139,23-07-16 08:23:11
45663,48.152116,-122.624916,23-07-16 08:40:13
45663,48.153013,-122.621762,23-07-16 08:57:15
45663,48.154109,-122.618999,23-07-16 09:14:13
45663,48.15351,-122.618625,23-07-16 09:31:13
45663,48.154215,-122.617096,23-07-16 09:48:11
45663,48.153487,-122.617322,23-07-16 10:05:13
45663,48.152737,-122.618492,23-07-16 10:22:13
45663,48.15305,-122.620367,23-07-16 10:39:12
45663,48.153027,-122.623846,23-07-16 10:56:12
45663,48.152798,-122.627225,23-07-16 11:13:12
45663,48.153469,-122.629925,23-07-16 11:30:12
45663,48.154708,-122.633199,23-07-16 11:47:10
45663,48.159856,-122.66017,23-07-16 12:21:11
45663,48.153143,-122.678572,23-07-16 12:38:13
45663,48.155144,-122.684445,23-07-16 12:55:17
45663,48.166878,-122.692532,23-07-16 13:12:11
45663,48.175951,-122.698786,23-07-16 13:29:11
45663,48.144753,-122.71818,23-07-16 13:46:14
45663,48.115074,-122.711654,23-07-16 14:03:25
45663,48.117158,-122.709041,23-07-16 14:20:10
45663,48.121044,-122.711573,23-07-16 14:37:12
45663,48.127082,-122.718199,23-07-16 14:54:10
45663,48.127544,-122.716384,23-07-16 15:28:09
45663,48.124066,-122.716317,23-07-16 15:45:09
45663,48.1435,-122.737314,23-07-16 16:19:09
45663,48.153,-122.745005,23-07-16 16:36:09
45663,48.160422,-122.752499,23-07-16 16:53:09
45663,48.165191,-122.75869,23-07-16 17:10:11
45663,48.167358,-122.760941,23-07-16 17:27:11
45663,48.168051,-122.762396,23-07-16 17:44:09
45663,48.165457,-122.761345,23-07-16 18:01:11
45663,48.166266,-122.762595,23-07-16 18:16:07
45663,48.164925,-122.762069,23-07-16 18:31:07
45663,48.163973,-122.756645,23-07-16 18:48:09
45663,48.161502,-122.747558,23-07-16 19:05:07
45663,48.156742,-122.737257,23-07-16 19:22:07
45663,48.149844,-122.726,23-07-16 19:39:09
45663,48.139927,-122.709432,23-07-16 19:56:07
45663,48.130783,-122.695202,23-07-16 20:13:09
45663,48.121172,-122.686025,23-07-16 20:30:11
45663,48.108638,-122.672864,23-07-16 20:47:11
45663,48.094589,-122.660229,23-07-16 21:04:11
45663,48.0835,-122.665742,23-07-16 21:21:07
45663,48.083083,-122.668504,23-07-16 21:38:10
45663,48.08584,-122.668168,23-07-16 21:55:08
45663,48.090093,-122.664927,23-07-16 22:12:07
45663,48.091494,-122.651509,23-07-16 22:29:06
45663,48.085218,-122.642891,23-07-16 22:44:06
45663,48.075618,-122.642395,23-07-16 22:59:08
45663,48.06913,-122.646509,23-07-16 23:14:07
45663,48.06689,-122.653296,23-07-16 23:29:06
45663,48.070175,-122.659239,23-07-16 23:44:06
45663,48.081592,-122.662731,23-07-17 00:01:06
45663,48.093646,-122.657882,23-07-17 00:52:04
45663,48.092482,-122.647718,23-07-17 01:09:04
45663,48.085316,-122.651937,23-07-17 02:00:02
45663,48.098601,-122.658137,23-07-17 02:34:01
45663,48.094249,-122.688999,23-07-17 02:51:03
45663,48.088733,-122.688405,23-07-17 03:08:03
45663,48.108094,-122.687885,23-07-17 04:16:00
45663,48.1133,-122.683425,23-07-17 04:32:58
45663,48.115422,-122.686307,23-07-17 04:49:59
45663,48.117913,-122.693554,23-07-17 05:06:59
45663,48.116066,-122.695346,23-07-17 05:23:59
45663,48.115081,-122.695,23-07-17 05:41:01
45663,48.117147,-122.697808,23-07-17 05:57:57
45663,48.151157,-122.784716,23-07-17 06:14:58
45663,48.131744,-122.898858,23-07-17 06:31:59
45663,48.127512,-122.922975,23-07-17 07:05:54
45663,48.126983,-122.923042,23-07-17 09:28:02
45663,48.127009,-122.922638,23-07-17 09:41:40
45663,48.127881,-122.923206,23-07-17 09:56:47
45663,48.127975,-122.925097,23-07-17 10:41:54
45663,48.125499,-122.920053,23-07-17 11:11:54
45663,48.122604,-122.918614,23-07-17 11:26:40
45663,48.150784,-122.877231,23-07-17 11:43:42
45663,48.153145,-122.871089,23-07-17 12:00:38
45663,48.154196,-122.865022,23-07-17 12:17:47
45663,48.150542,-122.770765,23-07-17 12:34:42
45663,48.154046,-122.780884,23-07-17 12:52:59
45663,48.153963,-122.795981,23-07-17 13:09:59
45663,48.153453,-122.80394,23-07-17 13:27:01
45663,48.152229,-122.809457,23-07-17 13:44:03
45663,48.149387,-122.811821,23-07-17 14:01:06
45663,48.147544,-122.808864,23-07-17 14:18:13
45663,48.14782,-122.793238,23-07-17 14:35:25
45663,48.151648,-122.785558,23-07-17 14:52:17
45663,48.157318,-122.781594,23-07-17 15:09:15
45663,48.163585,-122.790693,23-07-17 15:26:13
45663,48.167627,-122.803014,23-07-17 15:43:15
45663,48.165826,-122.815605,23-07-17 16:00:13
45663,48.15684,-122.79602,23-07-17 16:17:13
45663,48.129541,-122.711999,23-07-17 17:25:10
45663,48.137728,-122.720318,23-07-17 17:42:18
45663,48.144174,-122.723434,23-07-17 17:59:13
45663,48.149019,-122.727291,23-07-17 18:16:11
45663,48.153277,-122.730576,23-07-17 18:33:20
45663,48.155796,-122.734475,23-07-17 18:50:10
45663,48.15724,-122.73595,23-07-17 19:07:10
45663,48.156823,-122.735614,23-07-17 19:22:10
45663,48.154737,-122.730329,23-07-17 19:37:09
45663,48.149299,-122.718012,23-07-17 19:54:11
45663,48.143706,-122.705609,23-07-17 20:11:09
45663,48.129689,-122.686456,23-07-17 20:45:10
45663,48.120423,-122.672757,23-07-17 21:02:07
45663,48.109673,-122.655073,23-07-17 21:19:09
45663,48.097357,-122.64671,23-07-17 21:36:09
45663,48.086397,-122.645617,23-07-17 21:53:07
45663,48.076389,-122.649984,23-07-17 22:10:09
45663,48.06976,-122.658298,23-07-17 22:27:07
45663,48.06977,-122.661924,23-07-17 22:44:09
45663,48.072297,-122.664437,23-07-17 23:01:09
45663,48.079139,-122.666716,23-07-17 23:18:08
45663,48.087333,-122.659085,23-07-17 23:35:09
45663,48.085579,-122.645247,23-07-17 23:52:09
45663,48.07523,-122.644355,23-07-18 00:09:06
45663,48.071813,-122.651212,23-07-18 00:26:06
45663,48.077079,-122.65769,23-07-18 00:43:06
45663,48.084073,-122.654218,23-07-18 01:00:06
45663,48.085392,-122.647154,23-07-18 01:17:07
45663,48.079162,-122.648517,23-07-18 01:51:05
45663,48.066318,-122.682697,23-07-18 02:08:21
45663,48.089877,-122.673073,23-07-18 03:33:02
45663,48.105716,-122.66823,23-07-18 03:50:04
45663,48.119931,-122.667862,23-07-18 04:07:01
45663,48.130983,-122.67064,23-07-18 04:24:01
45663,48.138818,-122.674155,23-07-18 04:41:01
45663,48.147432,-122.681026,23-07-18 04:58:07
45663,48.15434,-122.692827,23-07-18 05:15:01
