PARENTSITE,PARENTSITE_ID,SUBSITE,SUBSITE_ID,MML_ID,BEACH_NO,FROM_TO,NO_RPT,REGION,REGNO,RCA,E_W_144,ROOK,TREND_70,TREND_90,TREND_00,CH_93R,PUPS_50,CH_PROPOSEDR,CH_93HO,NP_BRD_200,NP_NONBRD_100,CH_PROPOSEDHO,LAT,LON,HEM,SITE_ORIG/A-B,COMPLEX_ORIG,PUP,JUV,GPSID,IS_NO,SITE_NO,SEQ_NO,REDUNDANT,SUBSTR_CODE,SUBSTR_DESCR,ORIENT,NOTES,,
ADAK,401,ADAK/CAPE YAKAK,A,404,,,1,C ALEU,10,4,W,0,1,1,1,,,,,1,1,1,51.590,-176.948,W,ADAK/CAPE YAKAK,ADAK,1,,YAKAK,549,4,271.2,2,"""4,5""",OFFSHORE R,S,,,
ADAK,401,ADAK/LAKE POINT,B,403,,,1,C ALEU,10,4,W,1,1,1,1,1,1,1,,,,,51.625,-176.992,W,ADAK/LAKE POINT,ADAK,1,,LAKEP,549,3,271.1,2,"""4,5""","""SLAB-ROCK",SW,,,
ADAK/ARGONNE POINT,402,ADAK/ARGONNE POINT,A,402,,,1,C ALEU,10,4,W,0,1,1,0,,,,,,,,51.828,-176.907,W,ADAK/ARGONNE POINT,,,,ARGON,549,2,270.2,2,5,OFFSHORE S,W,,,
ADAK/CAPE KAGIGIKAK,403,ADAK/CAPE KAGIGIKAK,A,590,,,1,C ALEU,10,4,W,0,0,0,0,,,,,,,,51.629,-176.723,W,ADAK/CAPE KAGIGIKAK,,,,,,,,,,,,,,
ADAK/CAPE MOFFET,404,ADAK/CAPE MOFFET,A,401,,,1,C ALEU,10,4,W,0,1,1,0,,,,,,,,51.972,-176.722,W,ADAK/CAPE MOFFET,,,,MOFFT,549,1,270.1,2,5,OFFSHORE S,W,,,
ADAK/CRONE ISLAND,405,ADAK/CRONE ISLAND,A,405,,,1,C ALEU,10,4,W,0,0,0,1,,,,,,,,51.676,-176.613,W,ADAK/CRONE ISLAND,,,,CRONE,549,5,272,,4,SLAB-ROCK ,W,,,
ADAK/HEAD ROCK,406,ADAK/HEAD ROCK,A,567,,,1,C ALEU,10,4,W,0,0,0,0,,,,,,,,51.925,-176.527,W,ADAK/HEAD ROCK,,,,,,,,,,,,,,
AGLIGADAK,501,AGLIGADAK,A,374,,,1,C ALEU,10,5,W,0,1,1,1,1,,,,1,1,1,52.102,-172.903,W,AGLIGADAK,,1,1,AGLIG,171,0,248,,5,OFFSHORE S,S,,,
AMATIGNAK/KNOB POINT,301,AMATIGNAK/KNOB POINT,A,426,,,1,C ALEU,10,3,W,0,0,1,1,,,,,,,,51.250,-179.067,W,AMATIGNAK/KNOB POINT,,,1,KNOBP,801,1,290,2,5,OFFSHORE S,E,,,
AMATIGNAK/NITROF POINT,302,AMATIGNAK/NITROF POINT,A,427,,,1,C ALEU,10,3,W,0,1,1,1,,,,1,,1,1,51.216,-179.128,W,AMATIGNAK/NITROF POINT,,,1,NITRO,801,2,291,2,4,SM OFFSHOR,E,,,
AMATIGNAK/WEST,303,AMATIGNAK/WEST,A,594,,,1,C ALEU,10,3,W,0,0,0,0,,,,,,,,51.278,-179.144,W,AMATIGNAK/WEST,,,,,,,,,,,,,,
AMCHITKA/BIRD,201,AMCHITKA/BIRD,A,439,,,1,C ALEU,10,2,W,0,0,0,0,,,,,,,,51.663,178.628,E,AMCHITKA/BIRD,,,,BIRD2,837,6,302,,,SM OFFSHOR,,,,
AMCHITKA/CAPE IVAKIN,202,AMCHITKA/CAPE IVAKIN,A,434,,,1,C ALEU,10,2,W,0,1,1,0,,,,,1,,1,51.408,179.404,E,AMCHITKA/CAPE IVAKIN,,,,IVAKN,837,1,297,,,ROCKY,,,,
AMCHITKA/CHITKA POINT,203,AMCHITKA/CHITKA POINT,A,440,,,1,C ALEU,10,2,W,0,0,0,0,,,,,,,,51.590,179.008,E,AMCHITKA/CHITKA POINT,,,,CHTKA,837,7,303,,,SM OFFSHOR,,,,
AMCHITKA/COLUMN ROCK,204,AMCHITKA/COLUMN ROCK,A,438,,,1,C ALEU,10,2,W,1,0,1,1,1,1,1,,,,,51.539,178.821,E,AMCHITKA/COLUMN ROCK,,1,,COLRK,837,5,301,,4,SLAB-ROCK ,E,,,
AMCHITKA/EAST CAPE,205,AMCHITKA/EAST CAPE,A,435A,1,FROM,1,C ALEU,10,2,W,0,1,1,1,1,,,,1,1,1,51.371,179.466,E,AMCHITKA/EAST CAPE/A,AMCHITKA/EAST CAPE,1,,AMCH1,837,2,298,,4,SLAB-ROCK ,S,,,
AMCHITKA/EAST CAPE,205,AMCHITKA/EAST CAPE/B,B,435B,2,TO,0,C ALEU,10,2,W,0,1,1,1,1,,,,1,1,1,51.367,179.450,E,AMCHITKA/EAST CAPE/B,AMCHITKA/EAST CAPE,1,,AMCH1,837,2,298,,4,SLAB-ROCK ,S,,,
AMCHITKA/OMEGA POINT,208,AMCHITKA/OMEGA POINT,A,436,,,1,C ALEU,10,2,W,0,0,0,0,,,,,,,,51.357,179.387,E,AMCHITKA/OMEGA POINT,,,,OMGPT,837,3,299,,4,,,,,
AMCHITKA/ST. MAKARIUS,209,AMCHITKA/ST. MAKARIUS,A,437,,,1,C ALEU,10,2,W,0,0,1,0,,,,,,,,51.350,179.233,E,AMCHITKA/ST. MAKARIUS,,,,MAKAR,837,4,300,,5,OFFSHORE S,S,,,
AMLIA/CAPE MISTY,502,AMLIA/CAPE MISTY,A,377,,,1,C ALEU,10,5,W,0,0,0,0,,,,,,,,52.041,-173.838,W,AMLIA/CAPE MISTY,,,,MISTY,189,2,250,,,,,,,
AMLIA/EAST CAPE,503,AMLIA/EAST CAPE,A,376A,,,1,C ALEU,10,5,W,1,1,1,1,,1,1,1,1,1,,52.095,-172.964,W,AMLIA/EAST CAPE/A,AMLIA/EAST CAPE,,,AMLI1,189,1,249,,3,ROCKY,,,,
AMLIA/EAST CAPE,503,AMLIA/EAST CAPE/B,B,376B,,,1,C ALEU,10,5,W,1,1,1,1,,1,1,1,1,1,,52.107,-173.138,W,AMLIA/EAST CAPE/B,AMLIA/EAST CAPE,,,AMLI1,189,2,249,,3,ROCKY,,,,
AMLIA/EAST CAPE,503,AMLIA/EAST CAPE/C,C,376C,,,1,C ALEU,10,5,W,1,1,1,1,,1,1,1,1,1,,52.108,-173.1337,W,AMLIA/EAST CAPE/C,AMLIA/EAST CAPE,,,,,,,,,,,,,
AMLIA/SVIECH. HARBOR,504,AMLIA/SVIECH. HARBOR,A,378,,,1,C ALEU,10,5,W,0,0,1,1,,,,1,1,1,1,52.031,-173.398,W,AMLIA/SVIECH. HARBOR,,1,,SVIEC,189,3,251,,4,SLAB-ROCK ,"S,SE,SW",,,
AMTAGIS,407,AMTAGIS,A,381,,,1,C ALEU,10,4,W,0,0,0,0,,,,,,,,52.017,-174.433,W,AMTAGIS,,,,AMTG1,243,0,254,,3,ROCKY,,,,
AMUKTA+ROCKS,505,AMUKTA+ROCKS,A,365,,,1,C ALEU,10,5,W,0,1,1,1,,,,1,1,1,1,52.449,-171.306,W,AMUKTA+ROCKS,,,1,AMUKT,135,0,240,,3,ROCKY,,,,
ANAGAKSIK,408,ANAGAKSIK,A,394,,,1,C ALEU,10,4,W,0,1,1,1,,,,1,1,,1,51.852,-175.887,W,ANAGAKSIK,,,,ANAGA,441,0,265,,"""4,5""","""SLAB-ROCK",S,,,
ATKA/CAPE KOROVIN,409,ATKA/CAPE KOROVIN,A,385A,1,FROM,1,C ALEU,10,4,W,0,1,1,1,,,,,,,,52.313,-174.457,W,ATKA/CAPE KOROVIN/A,ATKA/CAPE KOROVIN,,,KORO1,279,2,256,,,,,,,
ATKA/CAPE KOROVIN,409,ATKA/CAPE KOROVIN/B,B,385B,2,TO,0,C ALEU,10,4,W,0,1,1,1,,,,,,,,52.321,-174.458,W,ATKA/CAPE KOROVIN/B,ATKA/CAPE KOROVIN,,,KORO1,279,2,256,,,,,,,
ATKA/NORTH CAPE,410,ATKA/NORTH CAPE,A,384,,,1,C ALEU,10,4,W,0,1,1,1,,,,1,1,1,1,52.401,-174.277,W,ATKA/NORTH CAPE,ATKA/NORTH CAPE,,1,ATKAN,279,1,255,,4,SLAB-ROCK ,,,,
ATKA/NORTH CAPE,410,ATKA/SE OF NORTH CAPE,B,384B,,,1,C ALEU,10,4,W,0,1,1,1,,,,1,1,1,1,52.4175,-174.1797,W,ATKA/SE OF NORTH CAPE,ATKA/NORTH CAPE,,,,,,,,,,,,,
ATKA/NORTH CAPE,410,ATKA/SW OF NORTH CAPE,C,595,,,1,C ALEU,10,4,W,0,1,1,1,,,,1,1,1,1,52.382,-174.323,W,ATKA/SW OF NORTH CAPE,ATKA/NORTH CAPE,,,,,,,,,,,,,
AYUGADAK,210,AYUGADAK,A,441,,,1,C ALEU,10,2,W,1,1,1,1,1,1,1,,,,,51.756,178.405,E,AYUGADAK,,1,,AYUGA,855,0,304,,"""2,6""","""COBBLE BE",SE,,,
BOBROF,304,BOBROF,A,411,,,1,C ALEU,10,3,W,0,0,0,0,,,,1,,1,1,51.897,-177.460,W,BOBROF,,,,BOBRO,585,0,277,,4,SLAB-ROCK ,W,,,
CARLISLE,506,CARLISLE,A,361,,,1,C ALEU,10,5,W,0,1,1,1,,,,,,1,1,52.925,-170.083,W,CARLISLE,,,,CARLI,63,0,236,,4,SM OFFSHOR,,,,
CHAGULAK,507,CHAGULAK,A,364,,,1,C ALEU,10,5,W,0,1,1,1,,,,1,1,1,1,52.559,-171.170,W,CHAGULAK,,,1,CHGLK,117,0,239,,4,SLAB-ROCK ,S,,,
CHUGINADAK,616,CHUGINADAK,A,360A,1,FROM,1,C ALEU,10,6,W,0,1,1,1,,,,1,1,1,1,52.778,-169.698,W,CHUGINADAK/A,CHUGINADAK,,1,CHUGN,45,0,235,,4,SLAB-ROCK ,E,,,
CHUGINADAK,616,CHUGINADAK/B,B,360B,2,TO,0,C ALEU,10,6,W,0,1,1,1,,,,1,1,1,1,52.777,-169.737,W,CHUGINADAK/B,CHUGINADAK,,1,CHUGN,45,0,235,,4,SLAB-ROCK ,E,,,
CHUGUL,411,CHUGUL,A,393,,,1,C ALEU,10,4,W,0,0,0,1,,,,,,,,51.917,-175.763,W,CHUGUL,,,,CHUGL,423,0,264,,4,SLAB-ROCK ,S,,,
FENIMORE,412,FENIMORE,A,391,,,1,C ALEU,10,4,W,0,0,1,1,,,,,,,,51.979,-175.545,W,FENIMORE,,,,FENIM,387,0,262,,4,SLAB ROCK,,,,
GARELOI,305,GARELOI,A,421,,,1,C ALEU,10,3,W,0,0,0,0,,,,,,,,51.745,-178.768,W,GARELOI,,,,GRLOI,729,0,286,,,,,,,
GRAMP ROCK,306,GRAMP ROCK,A,416,,,1,C ALEU,10,3,W,1,1,1,1,1,1,1,,,,,51.480,-178.343,W,GRAMP ROCK,,1,,GRAMP,639,0,281,,4,SLAB-ROCK ,SE,,,
GREAT SITKIN,413,GREAT SITKIN,A,396A,1,FROM,1,C ALEU,10,4,W,0,0,1,1,,,,1,1,1,1,52.100,-176.175,W,GREAT SITKIN/A,GREAT SITKIN,,,GSTK1,477,0,267,,6,OFFSHORE R,N,updated 3/12/14,,
GREAT SITKIN,413,GREAT SITKIN/B,B,396B,2,,0,C ALEU,10,4,W,0,0,1,1,,,,1,1,1,1,52.110,-176.117,W,GREAT SITKIN/B,GREAT SITKIN,,,GSTK1,477,0,267,,6,OFFSHORE R,N,updated 3/12/14,,
GREAT SITKIN,413,GREAT SITKIN/C,C,396C,3,TO,0,C ALEU,10,4,W,0,0,1,1,,,,1,1,1,1,52.106,-176.083,W,GREAT SITKIN/C,GREAT SITKIN,,,GSTK1,477,0,267,,6,OFFSHORE R,N,updated 3/12/14,,
HAWADAX (RAT),211,HAWADAX (RAT),A,442,,,1,C ALEU,10,2,W,0,0,1,1,,,,,,1,1,51.833,178.206,E,HAWADAX (RAT),,,1,RATIS,873,0,305,,4,SLAB-ROCK ,W,,,
HERBERT,508,HERBERT,A,362A,1,,1,C ALEU,10,5,W,0,1,1,1,,,,,,,,52.715,-170.080,W,HERBERT/A,HERBERT,,,HRBT1,81,0,237,,5,OFFSHORE S,W,,,
HERBERT,508,HERBERT/B,B,362B,2,,0,C ALEU,10,5,W,0,1,1,1,,,,,,,,52.723,-170.188,W,HERBERT/B,HERBERT,,,HRBT1,81,0,237,,5,OFFSHORE S,W,,,
HERBERT,508,HERBERT/C,C,362C,3,,0,C ALEU,10,5,W,0,1,1,1,,,,,,,,52.751,-170.191,W,HERBERT/C,HERBERT,,,HRBT1,81,0,237,,5,OFFSHORE S,W,,,
IGITKIN/SW POINT,414,IGITKIN/SW POINT,A,395,,,1,C ALEU,10,4,W,0,0,0,0,,,,,,,,51.983,-175.958,W,IGITKIN/SW POINT,,,,IGITK,459,0,266,,,,,,,
IKIGINAK,415,IKIGINAK,A,390,,,1,C ALEU,10,4,W,0,1,1,1,,,,,,,,51.975,-175.483,W,IKIGINAK,,,,IKIGI,369,0,261,,6,OFFSHORE R,E,,,
ILAK,307,ILAK,A,415,,,1,C ALEU,10,3,W,0,0,0,1,,,,,,,,51.479,-178.315,W,ILAK,,,,ILAKI,621,0,280,,5,OFFSHORE S,,,,
KAGALASKA,416,KAGALASKA,A,399,,,1,C ALEU,10,4,W,0,0,1,1,,,,,,1,1,51.871,-176.310,W,KAGALASKA,,,1,KAGAL,531,0,269,,,,,,,
KAGALASKA/RAGGED POINT,417,KAGALASKA/RAGGED POINT,A,624,,,1,C ALEU,10,4,W,0,1,0,0,,,,,,,,51.744,-176.286,W,KAGALASKA/RAGGED POINT,,,,,,,,,,,,,,
KAGAMIL,621,KAGAMIL,A,359,,,1,C ALEU,10,6,W,0,1,1,1,,,,1,1,,1,53.035,-169.683,W,KAGAMIL,,,,KAGAM,27,0,234,,5,OFFSHORE S,N,,,
KANAGA/CAPE CHUNU,308,KANAGA/CAPE CHUNU,A,410,,,1,C ALEU,10,3,W,0,0,0,1,,,,,,,,51.658,-177.642,W,KANAGA/CAPE CHUNU,,1,,CHUNU,567,4,276,,,,,,,
KANAGA/CAPE MIGA,309,KANAGA/CAPE MIGA,A,408,,,1,C ALEU,10,3,W,0,0,1,0,,,,,,,,51.940,-177.183,W,KANAGA/CAPE MIGA,KANAGA/CAPE MIGA,,,CMIGA,567,2,274,,"""5,6""","""OFFSHORE ",N,,,
KANAGA/CAPE MIGA,309,KANAGA/S OF CAPE MIGA,B,599,,,1,C ALEU,10,3,W,0,0,1,0,,,,,,,,51.922,-177.201,W,KANAGA/S OF CAPE MIGA,KANAGA/CAPE MIGA,,,,,,,,,,,,,
KANAGA/N CAPE,310,KANAGA/N CAPE,A,407,,,1,C ALEU,10,3,W,0,0,1,1,,,,1,1,1,1,51.942,-177.142,W,KANAGA/N CAPE,,,,KANNC,567,1,273,,"""5,6""","""OFFSHORE ",N,,,
KANAGA/SHIP ROCK,311,KANAGA/SHIP ROCK,A,409,,,1,C ALEU,10,3,W,1,0,1,1,,1,1,1,,,,51.778,-177.345,W,KANAGA/SHIP ROCK,,1,1,SHIPR,567,3,275,,5,OFFSHORE S,W,,,
KASATOCHI/NORTH POINT,418,KASATOCHI/NORTH POINT,A,388,,,1,C ALEU,10,4,W,1,1,1,1,1,1,1,,,,,52.185,-175.516,W,KASATOCHI/NORTH POINT,,1,,KASAT,333,0,259,,4,SLAB-ROCK ,N,,,
KAVALGA,312,KAVALGA,A,422,,,1,C ALEU,10,3,W,0,1,1,1,,,,1,1,1,1,51.576,-178.865,W,KAVALGA,,,,KAVL1,747,0,287,,5,OFFSHORE S,N,,,
KISKA/CAPE ST STEPHEN,212,KISKA/CAPE ST STEPHEN,A,454A,3,,0,C ALEU,10,2,W,1,1,1,1,1,1,1,,,,,51.895,177.201,E,KISKA/CAPE ST STEPHEN/A,KISKA/CAPE ST STEPHEN,1,,STPH1,981,3,313,,2,COBBLE BEA,"S,SW",,,
KISKA/CAPE ST STEPHEN,212,KISKA/CAPE ST STEPHEN/B,B,454B,2,,0,C ALEU,10,2,W,1,1,1,1,1,1,1,,,,,51.875,177.212,E,KISKA/CAPE ST STEPHEN/B,KISKA/CAPE ST STEPHEN,1,,STPH1,981,2,313,,2,COBBLE BEA,"S,SW",,,
KISKA/CAPE ST STEPHEN,212,KISKA/CAPE ST STEPHEN/C,C,454C,1,FROM,1,C ALEU,10,2,W,1,1,1,1,1,1,1,,,,,51.892,177.200,E,KISKA/CAPE ST STEPHENC,KISKA/CAPE ST STEPHEN,1,,STPH1,981,4,313,,2,COBBLE BEA,"S,SW",,,
KISKA/CAPE ST STEPHEN,212,KISKA/CAPE ST STEPHEN/D,D,454D,4,TO,0,C ALEU,10,2,W,1,1,1,1,1,1,1,,,,,51.896,177.204,E,KISKA/CAPE ST STEPHEN/D,KISKA/CAPE ST STEPHEN,1,,STPH1,981,4,313,,,OFFSHORE R,W,BULL ROCK,,
KISKA/GERTRUDE-BUKHTI,213,KISKA/GERTRUDE-BUKHTI,A,452A,1,FROM,1,C ALEU,10,2,W,0,0,0,1,,,,,,,,51.907,177.475,E,KISKA/GERTRUDE-BUKHTI/A,KISKA/GERTRUDE-BUKHTI,,,GRTR1,981,2,311,2,,,,,,
KISKA/GERTRUDE-BUKHTI,213,KISKA/GERTRUDE-BUKHTIA/B,B,452B,2,TO,0,C ALEU,10,2,W,0,0,0,1,,,,,,,,51.918,177.442,E,KISKA/GERTRUDE-BUKHTIA/B,KISKA/GERTRUDE-BUKHTI,,,GRTR1,981,2,311,2,,,,,,
KISKA/LIEF COVE,214,KISKA/LIEF COVE,A,455A,1,FROM,1,C ALEU,10,2,W,1,1,1,1,1,1,1,,,,,51.953,177.340,E,KISKA/LIEF COVE/A,KISKA/LIEF COVE,1,,LIEF1,981,5,314,,2,COBBLE BEA,"W,NW",,,
KISKA/LIEF COVE,214,KISKA/LIEF COVE/B,B,455B,2,TO,0,C ALEU,10,2,W,1,1,1,1,1,1,1,,,,,51.954,177.342,E,KISKA/LIEF COVE/B,KISKA/LIEF COVE,1,,LIEF1,981,5,314,,2,COBBLE BEA,"W,NW",,,
KISKA/PILLAR ROCK,215,KISKA/PILLAR ROCK,A,459,,,1,C ALEU,10,2,W,0,0,1,1,,,,,,,,52.120,177.363,E,KISKA/PILLAR ROCK,,,,PILLR,981,9,318,,,,,,,
KISKA/SIRIUS POINT,216,KISKA/SIRIUS POINT,A,458,1,FROM,1,C ALEU,10,2,W,0,0,0,0,,,,1,,1,1,52.130,177.612,E,KISKA/SIRIUS POINT,,,1,SRIUS,981,8,317,2,,,,,,
KISKA/SOBAKA-VEGA,217,KISKA/SOBAKA-VEGA,A,453A,1,FROM,1,C ALEU,10,2,W,0,0,1,1,,,,1,1,1,1,51.825,177.317,E,KISKA/SOBAKA-VEGA/A,KISKA/SOBAKA-VEGA,,,SOBK1,981,3,312,2,,,,,,
KISKA/SOBAKA-VEGA,217,KISKA/SOBAKA-VEGA/B,B,453B,2,TO,0,C ALEU,10,2,W,0,0,1,1,,,,1,1,1,1,51.808,177.342,E,KISKA/SOBAKA-VEGA/B,KISKA/SOBAKA-VEGA,,,SOBK1,981,3,312,2,,,,,,
KISKA/SOUTH HEAD,218,KISKA/SOUTH HEAD,A,451,,,1,C ALEU,10,2,W,0,0,0,1,,,,,,,,51.952,177.608,E,KISKA/SOUTH HEAD,,,,KSOHD,981,1,310.2,,,,,,,
KISKA/WITCHCRAFT POINT,219,KISKA/WITCHCRAFT POINT,A,456,,,1,C ALEU,10,2,W,0,0,0,1,,,,,,,,52.048,177.493,E,KISKA/WITCHCRAFT POINT,,,,WITCH,981,6,315,2,,,,,,
KISKA/WOLF POINT,220,KISKA/WOLF POINT,A,457,,,1,C ALEU,10,2,W,0,0,0,0,,,,,,,,52.117,177.558,E,KISKA/WOLF POINT,,,,WOLFP,981,7,316,2,,,,,,
KONIUJI/NORTH POINT,419,KONIUJI/NORTH POINT,A,387,,,1,C ALEU,10,4,W,0,0,0,1,,,,,,,,52.225,-175.142,W,KONIUJI/NORTH POINT,,,,KONUJ,315,0,258,,3,ROCKY,,,,
LITTLE SITKIN,221,LITTLE SITKIN,A,443,,,1,C ALEU,10,2,W,0,0,0,0,,,,1,,1,1,51.988,178.497,E,LITTLE SITKIN,,,1,SITKN,891,0,306,,,OFFSHORE R,,,,
LITTLE TANAGA STRAIT,420,LITTLE TANAGA STRAIT,A,397,,,1,C ALEU,10,4,W,0,1,1,1,,,,1,1,1,1,51.820,-176.229,W,LITTLE TANAGA STRAIT,,,1,LTANA,495,0,268,1,3,ROCKY,,deleted dupl labeled as critical habitat,,
LITTLE TANAGA STRAIT,420,LITTLE TANAGA STRAIT/B,B,397B,,,1,C ALEU,10,4,W,0,1,1,1,,,,1,1,1,1,51.820,-176.229,W,LITTLE TANAGA STRAIT,,,1,LTANA,495,0,268,1,3,ROCKY,,ADDED 10/10/2018 FROM 2018 ASSLAP NOTES,,
OGLIUGA,313,OGLIUGA,A,419,,,1,C ALEU,10,3,W,0,0,0,1,,,,,,,,51.616,-178.657,W,OGLIUGA,,,,OGLIU,693,0,284,,,,,,,
OGLODAK,421,OGLODAK,A,389,,,1,C ALEU,10,4,W,0,0,1,1,,,,,,1,1,51.977,-175.457,W,OGLODAK,,1,1,OGLOD,351,0,260,,6,OFFSHORE R,S,,,
SAGCHUDAK,422,SAGCHUDAK,A,382,,,1,C ALEU,10,4,W,0,0,0,0,,,,,,,,52.012,-174.485,W,SAGCHUDAK,,,,AMTG1,261,0,254.1,,3,ROCKY,,,,
SAGIGIK,509,SAGIGIK,A,380,,,1,C ALEU,10,5,W,0,1,1,1,,,,1,1,,1,52.008,-173.156,W,SAGIGIK,,,1,SAGIG,225,0,253,,4,SLAB-ROCK ,,,,
SALT,423,SALT,A,386,,,1,C ALEU,10,4,W,0,1,1,1,,,,,,1,1,52.175,-174.642,W,SALT,SALT,,,SALTI,297,0,257,,3,ROCKY,,,,
SALT,423,SALT/SE,B,386A,,,1,C ALEU,10,4,W,0,1,1,1,,,,,,1,1,52.161,-174.622,W,SALT/SE,SALT,,,,,,,,,,,,,
SEA LION ROCK (KISKA),222,SEA LION ROCK (KISKA),A,447,,,1,C ALEU,10,2,W,0,0,1,1,,,,,,,,51.880,177.980,E,SEA LION ROCK (KISKA),,,,SLR4K,927,0,309,,,,,,,
SEGUAM/SADDLERIDGE,510,SEGUAM/SADDLERIDGE,A,369,,,1,C ALEU,10,5,W,1,1,1,1,1,1,1,,,,,52.348,-172.568,W,SEGUAM/SADDLERIDGE,,1,,SADL1,153,3,243,,2,COBBLE BEA,N,,,
SEGUAM/TURF POINT,511,SEGUAM/FINCH POINT,A,367A,1,FROM,1,C ALEU,10,5,W,0,1,1,0,,,,1,,1,1,52.390,-172.462,W,SEGUAM/FINCH POINT/A,SEGUAM/TURF POINT,,1,FNCH1,153,1,241,2,,,N,,,
SEGUAM/TURF POINT,511,SEGUAM/FINCH POINT,B,367B,2,TO,0,C ALEU,10,5,W,0,1,1,0,,,,1,,1,1,52.388,-172.405,W,SEGUAM/FINCH POINT/B,SEGUAM/TURF POINT,,1,FNCH1,153,1,241,2,,,N,,,
