PARENTSITE,PARENTSITE_ID,SUBSITE,SUBSITE_ID,MML_ID,BEACH_NO,FROM_TO,NO_RPT,REGION,REGNO,RCA,E_W_144,ROOK,TREND_70,TREND_90,TREND_00,CH_93R,PUPS_50,CH_PROPOSEDR,CH_93HO,NP_BRD_200,NP_NONBRD_100,CH_PROPOSEDHO,LAT,LON,HEM,SITE_ORIG/A-B,COMPLEX_ORIG,PUP,JUV,GPSID,IS_NO,SITE_NO,SEQ_NO,REDUNDANT,SUBSTR_CODE,SUBSTR_DESCR,ORIENT,NOTES,,
UGAIUSHAK,826,UGAIUSHAK,A,244,,,1,C GULF,7,8,W,0,1,1,1,,,,,,,,56.754,-156.854,W,UGAIUSHAK,,,,UGAIU,840,0,135,,5,OFFSHORE S,S,,,
UGAK,925,UGAK,A,216A,1,FROM,1,C GULF,7,9,W,0,0,1,1,,,,1,1,,1,57.393,-152.292,W,UGAK/A,UGAK,1,,UGAK1,495,0,107,,,,,,,
UGAK,925,UGAK/B,B,216B,2,TO,0,C GULF,7,9,W,0,0,1,1,,,,1,1,,1,57.365,-152.290,W,UGAK/B,UGAK,1,,UGAK1,495,0,107,,,,,,,
USHAGAT,926,USHAGAT/NW,A,202,,,1,C GULF,7,9,W,0,1,1,0,,,,1,,,,58.967,-152.317,W,USHAGAT/NW,USHAGAT,1,1,USHNW,265,1,95.1,2,4,SM OFFSHOR,,,,
USHAGAT,926,USHAGAT/SW,B,203A,1,TO,1,C GULF,7,9,W,1,1,1,1,,1,1,1,,,,58.912,-152.369,W,USHAGAT/SW/A,USHAGAT,1,1,USHSW,265,2,95.2,2,5,OFFSHORE S,W,,,
USHAGAT,926,USHAGAT/SW/B,C,203B,2,FROM,0,C GULF,7,9,W,1,1,1,1,,1,1,1,,,,58.905,-152.248,W,USHAGAT/SW/B,USHAGAT,1,1,USHSW,265,2,95.2,2,5,OFFSHORE S,W,,,
USHAGAT,926,USHAGAT/SW/C,D,203C,3,,0,C GULF,7,9,W,1,1,1,1,,1,1,1,,,,58.901,-152.344,W,USHAGAT/SW/C,USHAGAT,1,1,USHSW,265,2,95.2,2,5,OFFSHORE S,W,,,
USHAGAT/ROCKS SOUTH,927,USHAGAT/ROCKS SOUTH,A,204,,,1,C GULF,7,9,W,0,1,1,1,,,,1,1,,1,58.882,-152.318,W,USHAGAT/ROCKS SOUTH,,1,1,USHRK,265,3,97,,,,,deleted duplicate record,,
WEST AMATULI,928,WEST AMATULI,A,199,,,1,C GULF,7,9,W,0,0,0,0,,,,,,,,58.950,-152.017,W,WEST AMATULI,,,,WAMAT,219,0,93,,,,,,,
ADUGAK,601,ADUGAK,A,357,,,1,E ALEU,9,6,W,1,1,1,1,1,1,1,,,,,52.912,-169.175,W,ADUGAK,,1,,ADUGK,980,0,232,,5,OFFSHORE S,ALL,,,
AIKTAK,701,AIKTAK,A,308A,2,TO,0,E ALEU,9,7,W,0,0,1,1,,,,,,1,1,54.183,-164.853,W,AIKTAK,AIKTAK,1,1,AIKTK,166,0,188,,,,,,,
AIKTAK,701,AIKTAK/S,B,308B,1,FROM,1,E ALEU,9,7,W,0,0,1,1,,,,,,1,1,54.180,-164.829,W,AIKTAK/S,AIKTAK,,,,,,,,,,,,,
AKUN/AKUN BAY,602,AKUN/AKUN BAY,A,320,,,1,E ALEU,9,6,W,0,0,0,1,,,,,,,,54.214,-165.405,W,AKUN/AKUN BAY,,,,AKUNB,388,2,198.5,,6,OFFSHORE R,"""S,E""",,,
AKUN/AKUN HEAD,603,AKUN/AKUN HEAD,A,322,,,1,E ALEU,9,6,W,0,0,0,1,,,,,,,,54.297,-165.633,W,AKUN/AKUN HEAD,,,,AKUNH,388,4,200,,3,ROCKY,,,,
AKUN/BILLINGS HEAD,604,AKUN/BILLINGS HEAD,A,321A,1,FROM,1,E ALEU,9,6,W,1,1,1,1,1,1,1,,,,,54.294,-165.534,W,AKUN/BILLINGS HEAD/A,AKUN/BILLINGS HEAD,1,,BLNG1,388,3,199,,2,COBBLE BEA,N,,,
AKUN/BILLINGS HEAD,604,AKUN/BILLINGS HEAD/B,B,321B,2,TO,0,E ALEU,9,6,W,1,1,1,1,1,1,1,,,,,54.293,-165.529,W,AKUN/BILLINGS HEAD/B,AKUN/BILLINGS HEAD,1,,BLNG1,388,3,199,,2,COBBLE BEA,N,,,
AKUN/JACKASS POINT,605,AKUN/JACKASS POINT,A,319,,,1,E ALEU,9,6,W,0,0,0,1,,,,,,,,54.107,-165.560,W,AKUN/JACKASS POINT,,,,JACKA,388,1,198,,,ROCKY,,,,
AKUTAN/BATTERY POINT,606,AKUTAN/BATTERY POINT,A,327,,,1,E ALEU,9,6,W,0,0,0,0,,,,,,,,54.035,-165.892,W,AKUTAN/BATTERY POINT,,,,BATRY,425,4,204,,5,OFFSHORE S,S,,,
AKUTAN/CAPE MORGAN,607,AKUTAN/CAPE MORGAN,A,326A,1,FROM,1,E ALEU,9,6,W,1,1,1,1,1,1,1,,,,,54.056,-166.002,W,AKUTAN/CAPE MORGAN/A,AKUTAN/CAPE MORGAN,1,,MORG1,425,3,203,,"""1,2""","""SANDY BEA",SE,,,
AKUTAN/CAPE MORGAN,607,AKUTAN/CAPE MORGAN/B,B,326B,2,TO,0,E ALEU,9,6,W,1,1,1,1,1,1,1,,,,,54.047,-166.080,W,AKUTAN/CAPE MORGAN/B,AKUTAN/CAPE MORGAN,1,,MORG1,425,3,203,,"""1,2""","""SANDY BEA",SE,,,
AKUTAN/NORTH HEAD,608,AKUTAN/NORTH HEAD,A,324,,,1,E ALEU,9,6,W,0,0,0,0,,,,,,,,54.225,-165.938,W,AKUTAN/NORTH HEAD,,,,AKUTN,425,1,201,,,,,,,
AKUTAN/REEF-LAVA,609,AKUTAN/REEF-LAVA,A,325A,1,FROM,1,E ALEU,9,6,W,0,1,1,1,,,,1,1,1,1,54.135,-166.103,W,AKUTAN/REEF-LAVA/A,AKUTAN/REEF-LAVA,1,1,REEF1,425,2,202,,4,SLAB-ROCK ,NW,,,
AKUTAN/REEF-LAVA,609,AKUTAN/REEF-LAVA/B,B,325B,2,TO,0,E ALEU,9,6,W,0,1,1,1,,,,1,1,1,1,54.152,-166.092,W,AKUTAN/REEF-LAVA/B,AKUTAN/REEF-LAVA,1,1,REEF1,425,2,202,,4,SLAB-ROCK ,NW,,,
AMAK+ROCKS,610,AMAK+ROCKS,A,302A,1,FROM,1,E ALEU,9,6,W,0,1,1,1,,,,1,1,1,1,55.429,-163.172,W,AMAK+ROCKS/A,AMAK+ROCKS,1,1,AMAK1,55,0,184,,4,SLAB-ROCK ,"""W,NW""",,,
AMAK+ROCKS,610,AMAK+ROCKS/B,B,302B,2,,0,E ALEU,9,6,W,0,1,1,1,,,,1,1,1,1,55.436,-163.142,W,AMAK+ROCKS/B,AMAK+ROCKS,1,1,AMAK1,55,0,184,,4,SLAB-ROCK ,"""W,NW""",,,
AMAK+ROCKS,610,AMAK+ROCKS/C,C,302C,3,TO,0,E ALEU,9,6,W,0,1,1,1,,,,1,1,1,1,55.450,-163.160,W,AMAK+ROCKS/C,AMAK+ROCKS,1,1,AMAK1,55,0,184,,4,SLAB-ROCK ,"""W,NW""",,,
AVATANAK,611,AVATANAK/NE,A,593,,,1,E ALEU,9,6,W,0,0,0,0,,,,,,,,54.092,-165.270,W,AVATANAK/NE,AVATANAK,,,,,,,,,,,,,
AVATANAK,611,AVATANAK/S,B,591,,,1,E ALEU,9,6,W,0,0,0,0,,,,,,,,54.038,-165.299,W,AVATANAK/S,AVATANAK,,,,,,,,,,,,,
AVATANAK,611,AVATANAK/SE,C,592,,,1,E ALEU,9,6,W,0,0,0,0,,,,,,,,54.065,-165.228,W,AVATANAK/SE,AVATANAK,,,,,,,,,,,,,
BABY,612,BABY,A,328,,,1,E ALEU,9,6,W,0,0,0,0,,,,,,,,53.992,-166.067,W,BABY,,,,BABYI,462,0,205,,,,,,,
BASALT ROCK,613,BASALT ROCK,A,313,,,1,E ALEU,9,6,W,0,0,0,1,,,,,,,,54.108,-165.376,W,BASALT ROCK,,,,BASLT,277,0,193,,4,SLAB-ROCK ,SW,,,
BOGOSLOF/FIRE ISLAND,614,BOGOSLOF/FIRE ISLAND,A,344,,,1,E ALEU,9,6,W,1,1,1,1,1,1,1,,,,,53.928,-168.034,W,BOGOSLOF/FIRE ISLAND,,1,,BOGOS,684,0,220,,1,SANDY BEAC,"""S,E""",,,
EGG,617,EGG,A,330,1,FROM,1,E ALEU,9,6,W,0,0,1,1,,,,,,,,53.867,-166.042,W,EGG,EGG,,,EGGIS,536,0,207,,4,SLAB-ROCK ,E,,,
EGG,617,EGG/SE Tip,B,597,2,,0,E ALEU,9,6,W,0,0,1,1,,,,,,,,53.858,-166.042,W,EGG/SE Tip,EGG,,,,,,,,,,,,,
EGG,617,EGG/West,C,598,3,TO,0,E ALEU,9,6,W,0,0,1,1,,,,,,,,53.861,-166.062,W,EGG/West,EGG,,,,,,,,,,,,,
EMERALD,618,EMERALD,A,351,,,1,E ALEU,9,6,W,0,0,0,1,,,,1,1,,1,53.292,-167.858,W,EMERALD,,,,EMRLD,758,0,226,,4,SM ROCKY I,,,,
INNER SIGNAL,620,INNER SIGNAL,A,332,,,1,E ALEU,9,6,W,0,0,0,1,,,,,,,,53.788,-166.091,W,INNER SIGNAL,,,,ISIGN,610,0,209,,4,SLAB-ROCK ,,,,
KALIGAGAN,715,KALIGAGAN,A,309,,,1,E ALEU,9,7,W,0,0,0,1,,,,,,,,54.142,-164.908,W,KALIGAGAN,,,,KALIG,203,0,189,,3,ROCKY,,,,
OGCHUL,622,OGCHUL,A,354,,,1,E ALEU,9,6,W,1,1,1,1,1,1,1,,,,,52.995,-168.404,W,OGCHUL,,1,,OGCHU,869,0,229,,4,SLAB-ROCK ,SE,,"check this 93 CH include these with ""ushagat""",
OLD MAN ROCKS,623,OLD MAN ROCKS,A,329,,,1,E ALEU,9,6,W,0,0,1,1,,,,1,1,1,1,53.870,-166.082,W,OLD MAN ROCKS,,,1,OLDMN,499,0,206,,4,SLAB-ROCK ,W,,,
OUTER SIGNAL,625,OUTER SIGNAL,A,331,,,1,E ALEU,9,6,W,0,0,1,1,,,,,,1,1,53.804,-166.049,W,OUTER SIGNAL,,,,OSIGN,573,0,208,,4,SLAB-ROCK ,,,,
POLIVNOI ROCK,626,POLIVNOI ROCK,A,352,,,1,E ALEU,9,6,W,0,0,1,1,,,,1,,1,1,53.266,-167.967,W,POLIVNOI ROCK,,,,POLIV,795,0,227,,4,SM ROCKY I,,,,
ROCK,723,ROCK,A,293,,,1,E ALEU,9,7,W,0,0,1,1,,,,,,,,54.613,-163.632,W,ROCK,,,,ROCKI,959,0,176,,,,,,,
ROOTOK,627,ROOTOK/EAST,A,315,,,1,E ALEU,9,6,W,0,0,1,1,,,,,1,1,1,54.048,-165.492,W,ROOTOK/EAST,ROOTOK,,,RTOKE,314,1,194.1,2,6,OFFSHORE R,,,,
ROOTOK,627,ROOTOK/NORTH,B,316,,,1,E ALEU,9,6,W,0,0,1,1,,,,,1,1,1,54.065,-165.532,W,ROOTOK/NORTH,ROOTOK,,,RTOKN,314,2,194.2,2,5,OFFSHORE S,,,,
SAMALGA,629,SAMALGA,A,356,,,1,E ALEU,9,6,W,0,0,0,0,,,,,1,,1,52.767,-169.250,W,SAMALGA,,,,SAMAL,943,0,231,,3,ROCKY,,,,
SEA LION ROCK (AMAK),630,SEA LION ROCK (AMAK),A,303,,,1,E ALEU,9,6,W,1,1,1,1,1,1,1,,,,,55.464,-163.202,W,SEA LION ROCK (AMAK),,1,,SLR3A,92,0,185,,4,SLAB-ROCK ,S,,,
TANGINAK,640,TANGINAK,A,317,,,1,E ALEU,9,6,W,0,0,1,1,,,,1,1,1,1,54.200,-165.323,W,TANGINAK,,,,TANGI,351,0,197,,4,SLAB-ROCK ,SW,,,
THE PILLARS,641,THE PILLARS,A,353,,,1,E ALEU,9,6,W,0,0,1,1,,,,,,,,53.190,-168.240,W,THE PILLARS,,,,PLLRS,832,0,228,,4,SM ROCKY I,,,,
TIGALDA/ROCKS NE,732,TIGALDA/ROCKS NE,A,311A,1,FROM,1,E ALEU,9,7,W,0,0,1,1,,,,1,1,1,1,54.160,-164.983,W,TIGALDA/ROCKS NE/A,TIGALDA/ROCKS NE,1,1,TIGL1,240,1,190,,"""5,6""","""OFFSHORE ",,,,
TIGALDA/ROCKS NE,732,TIGALDA/ROCKS NE/B,B,311B,2,TO,0,E ALEU,9,7,W,0,0,1,1,,,,1,1,1,1,54.152,-164.953,W,TIGALDA/ROCKS NE/B,TIGALDA/ROCKS NE,1,1,TIGL1,240,1,190,,"""5,6""","""OFFSHORE ",,,,
TIGALDA/SOUTH SIDE,733,TIGALDA/SOUTH SIDE,A,312,,,1,E ALEU,9,7,W,0,0,1,1,,,,,,,,54.063,-165.090,W,TIGALDA/SOUTH SIDE,,,1,TIGSO,240,2,191,,5,OFFSHORE S,W,,,
UGAMAK,735,UGAMAK/NORTH,A,305A,1,FROM,1,E ALEU,9,7,W,1,1,1,1,1,1,1,,,,,54.226,-164.776,W,UGAMAK/NORTH/A,UGAMAK,1,,UKMKN,129,1,186.2,2,"""2,4""","""COBBLE BE","""S,N""",,,
UGAMAK,735,UGAMAK/NORTH/B,B,305B,2,TO,0,E ALEU,9,7,W,1,1,1,1,1,1,1,,,,,54.225,-164.793,W,UGAMAK/NORTH/B,UGAMAK,1,,UKMKN,129,1,186.2,2,"""2,4""","""COBBLE BE","""S,N""",,,
UGAMAK,735,UGAMAK/ROUND,C,307,,,1,E ALEU,9,7,W,1,1,1,1,1,1,1,,,,,54.201,-164.778,W,UGAMAK/ROUND,UGAMAK,1,,ROUND,129,3,186.6,2,4,SLAB-ROCK ,SE,,,
UGAMAK,735,UGAMAK/SW,D,603,,,1,E ALEU,9,7,W,1,1,1,1,1,,1,,,,,54.189,-164.867,W,UGAMAK/SW,UGAMAK,1,,,,,,,,,,,,
UGAMAK,735,UGAMAK/UGAMAK BAY,E,306A,1,FROM,1,E ALEU,9,7,W,1,1,1,1,1,1,1,,,,,54.209,-164.774,W,UGAMAK/UGAMAK BAY/A,UGAMAK,1,,UGAM1,129,2,186.4,2,"""2,4""","""COBBLE BE","""S,N""",,,
UGAMAK,735,UGAMAK/UGAMAK BAY/B,F,306B,2,TO,0,E ALEU,9,7,W,1,1,1,1,1,1,1,,,,,54.214,-164.786,W,UGAMAK/UGAMAK BAY/B,UGAMAK,1,,UGAM1,129,2,186.4,2,"""2,4""","""COBBLE BE","""S,N""",,,
UMNAK/AGULIUK POINT,644,UMNAK/AGULIUK POINT,A,349,,,1,E ALEU,9,6,W,0,0,0,0,,,,,,,,53.483,-168.333,W,UMNAK/AGULIUK POINT,,,,AGULI,721,4,224,,(4),(SLAB-ROCK,(W),,,
UMNAK/CAPE ASLIK,645,UMNAK/CAPE ASLIK,A,350,,,1,E ALEU,9,6,W,0,1,1,1,,,,1,1,,1,53.417,-168.408,W,UMNAK/CAPE ASLIK,,,,ASLIK,721,5,225,,5,OFFSHORE S,W,,,
UMNAK/CAPE CHAGAK,646,UMNAK/CAPE CHAGAK,A,348,,,1,E ALEU,9,6,W,0,0,0,0,,,,,,,,53.533,-168.233,W,UMNAK/CAPE CHAGAK,,,,CHAGK,721,3,223,,(4),(SLAB-ROCK,(W),,,
UMNAK/CAPE IDAK,647,UMNAK/CAPE IDAK,A,346,,,1,E ALEU,9,6,W,0,0,0,0,,,,,,,,53.517,-167.800,W,UMNAK/CAPE IDAK,,,,CIDAK,721,1,221,,,,,,,
UMNAK/CAPE UDAK,648,UMNAK/CAPE UDAK,A,604,,,1,E ALEU,9,6,W,0,0,0,0,,,,,,,,52.903,-168.775,W,UMNAK/CAPE UDAK,,,,,,,,,,,,,,
UMNAK/REINDEER POINT,649,UMNAK/REINDEER POINT,A,347,,,1,E ALEU,9,6,W,0,0,0,0,,,,,,,,53.550,-168.150,W,UMNAK/REINDEER POINT,,,,REIND,721,2,222,,(5),(OFFSHORE ,(W),,,
UNALASKA/BISHOP POINT,650,UNALASKA/BISHOP POINT,A,337A,1,FROM,1,E ALEU,9,6,W,0,0,1,1,,,,,1,1,1,53.973,-166.958,W,UNALASKA/BISHOP POINT/A,UNALASKA/BISHOP POINT,1,1,BISHP,647,4,213,,4,SLAB-ROCK ,"""W,N""",,,
UNALASKA/BISHOP POINT,650,UNALASKA/BISHOP POINT/B,B,337B,2,TO,0,E ALEU,9,6,W,0,0,1,1,,,,,1,1,1,53.973,-166.956,W,UNALASKA/BISHOP POINT/B,UNALASKA/BISHOP POINT,1,1,BISHP,647,4,213,,4,SLAB-ROCK ,"""W,N""",,,
UNALASKA/BRUNDAGE HEAD,651,UNALASKA/BRUNDAGE HEAD,A,557,,,1,E ALEU,9,6,W,0,0,0,0,,,,,,,,53.933,-166.202,W,UNALASKA/BRUNDAGE HEAD,,,,,647,11,,,,,,SITE FOUND 11 MAY 2006,,
UNALASKA/CAPE IZIGAN,652,UNALASKA/CAPE IZIGAN,A,343,,,1,E ALEU,9,6,W,1,0,1,1,,1,1,,1,1,,53.228,-167.654,W,UNALASKA/CAPE IZIGAN,,1,1,IZIGN,647,10,219,,5,OFFSHORE S,SE,,,
UNALASKA/CAPE SEDANKA,653,UNALASKA/CAPE SEDANKA,A,334,,,1,E ALEU,9,6,W,0,0,1,1,,,,1,1,1,1,53.842,-166.083,W,UNALASKA/CAPE SEDANKA,,,,SEDNK,647,1,210,,,,,,,
UNALASKA/CAPE STARICHKOF,654,UNALASKA/CAPE STARICHKOF,A,340,,,1,E ALEU,9,6,W,0,0,0,1,,,,,1,,1,53.692,-167.073,W,UNALASKA/CAPE STARICHKOF,,,,STARI,647,7,216,,,,,,,
UNALASKA/CAPE WISLOW,655,UNALASKA/CAPE WISLOW,A,336,,,1,E ALEU,9,6,W,0,0,0,1,,,,,,,,54.017,-166.750,W,UNALASKA/CAPE WISLOW,,,,WISLO,647,3,212,,,,,,,
UNALASKA/KOVRIZHKA,656,UNALASKA/KOVRIZHKA,A,338,,,1,E ALEU,9,6,W,0,0,0,1,,,,,,,,53.847,-167.167,W,UNALASKA/KOVRIZHKA,,,,KOVRZ,647,5,214,,,,,,,
UNALASKA/MAKUSHIN BAY,657,UNALASKA/MAKUSHIN BAY,A,339,,,1,E ALEU,9,6,W,0,0,1,1,,,,,,,,53.714,-167.016,W,UNALASKA/MAKUSHIN BAY,UNALASKA/MAKUSHIN BAY,,,MAKUS,647,6,215,,6,OFFSHORE R,"""W,N""",,,
UNALASKA/MAKUSHIN BAY,657,UNALASKA/W OF MAKUSHIN BAY,B,607,,,1,E ALEU,9,6,W,0,0,1,1,,,,,,,,53.782,-167.072,W,UNALASKA/W OF MAKUSHIN BAY,UNALASKA/MAKUSHIN BAY,,,,,,,,,,,,,
UNALASKA/POINT KADIN,658,UNALASKA/POINT KADIN,A,623,,,1,E ALEU,9,6,W,0,0,0,0,,,,,,,,53.926,-167.078,W,UNALASKA/POINT KADIN,,,,,647,11,,,,,,,,
UNALASKA/PRIEST ROCK,659,UNALASKA/PRIEST ROCK,A,335,,,1,E ALEU,9,6,W,0,0,0,1,,,,,,,,54.008,-166.377,W,UNALASKA/PRIEST ROCK,,,,PRSTR,647,2,211,,6,OFFSHORE R,,,,
UNALASKA/SPRAY CAPE,660,UNALASKA/SPRAY CAPE,A,341,,,1,E ALEU,9,6,W,0,0,1,1,,,,,,1,1,53.617,-167.158,W,UNALASKA/SPRAY CAPE,,,,SPRAY,647,8,217,,3,ROCKY,,,,
UNALASKA/WHALEBONE CAPE,661,UNALASKA/WHALEBONE CAPE,A,342,,,1,E ALEU,9,6,W,0,0,0,1,,,,,,,,53.483,-166.667,W,UNALASKA/WHALEBONE CAPE,,,,WHLBN,647,9,218,,,,,,,
UNIMAK/CAPE LAZAREF,739,UNIMAK/CAPE LAZAREF,A,295,,,1,E ALEU,9,7,W,0,0,0,1,,,,,,,,54.608,-163.588,W,UNIMAK/CAPE LAZAREF,,,,LAZRF,18,1,177,,,,,,,
UNIMAK/CAPE LUTKE,740,UNIMAK/CAPE LUTKE,A,296,,,1,E ALEU,9,7,W,0,0,0,1,,,,,,,,54.473,-164.345,W,UNIMAK/CAPE LUTKE,,,,LUTKE,18,2,178,,,,,,,
UNIMAK/CAPE SARICHEF,662,UNIMAK/CAPE SARICHEF,A,299,,,1,E ALEU,9,6,W,0,0,1,1,,,,,1,1,1,54.572,-164.947,W,UNIMAK/CAPE SARICHEF,UNIMAK/CAPE SARICHEF,1,1,SARCH,18,5,181,,4,SLAB-ROCK ,W,,,
UNIMAK/CAPE SARICHEF,662,UNIMAK/CAPE SARICHEF N,B,605,,,1,E ALEU,9,6,W,0,0,1,1,,,,,1,1,1,54.594,-164.933,W,UNIMAK/CAPE SARICHEF N,UNIMAK/CAPE SARICHEF,1,,,,,,,,,,,,
UNIMAK/CAVE POINT,663,UNIMAK/CAVE POINT,A,300,,,1,E ALEU,9,6,W,0,0,0,0,,,,,,,,54.785,-164.623,W,UNIMAK/CAVE POINT,,,,CAVEP,18,6,182,,,,,,,
UNIMAK/OKSENOF POINT,664,UNIMAK/OKSENOF POINT,A,301,,,1,E ALEU,9,6,W,0,0,0,1,,,,,1,1,1,54.888,-164.558,W,UNIMAK/OKSENOF POINT,UNIMAK/OKSENOF POINT,1,,OKSEN,18,7,183,,"""4,3""","""SLAB-ROCK",NE,,,
UNIMAK/OKSENOF POINT,664,UNIMAK/S OF OKSENOF POINT,B,606,,,1,E ALEU,9,6,W,0,0,0,1,,,,,1,1,1,54.869,-164.561,W,UNIMAK/S OF OKSENOF POINT,UNIMAK/OKSENOF POINT,1,,,,,,,,,,extend 15 CH to this site since we add?,,
UNIMAK/SCOTCH CAP,665,UNIMAK/SCOTCH CAP,A,297,,,1,E ALEU,9,6,W,0,0,0,1,,,,,,,,54.397,-164.763,W,UNIMAK/SCOTCH CAP,,,,SCCAP,18,3,179,,,ROCKY,,,,
UNIMAK/SENNETT POINT,666,UNIMAK/SENNETT POINT,A,298,,,1,E ALEU,9,6,W,0,0,0,1,,,,,,,,54.483,-164.920,W,UNIMAK/SENNETT POINT,,,,SENNT,18,4,180,,,,,,,
UNIMAK/SENNETT POINT,666,UNIMAK/SENNETT POINT N,B,298B,,,1,E ALEU,9,6,W,0,0,0,1,,,,,,,,54.513,-164.916,W,UNIMAK/SENNETT POINT,,,,SENNT,18,4,180,,,,,ADDED 10/10/2018 FROM 2018 ASSLAP NOTES,,
VSEVIDOF,667,VSEVIDOF,A,355,,,1,E ALEU,9,6,W,0,1,1,1,,,,,,,,52.979,-168.445,W,VSEVIDOF,,,1,VSEVI,906,0,230,,5,OFFSHORE S,S,,,
CAPE NEWENHAM,615,CAPE NEWENHAM,A,486,,,1,E ALEU (BERING),9,6,W,0,,,0,,,,1,1,1,1,58.650,-162.175,W,CAPE NEWENHAM,,,,,643,0,407,,,,,,,
HALL,619,HALL,A,487,,,1,E ALEU (BERING),9,6,W,0,,,0,,,,1,,1,1,60.617,-173.000,W,HALL,,,,,786,0,408,,,,,,,
OTTER ISLAND,624,OTTER ISLAND,A,588,,,1,E ALEU (BERING),9,6,W,0,0,0,0,,,,,,,,57.049,-170.396,W,OTTER ISLAND,,,,,,,,,,,,,,
ROUND (WALRUS IS),628,ROUND (WALRUS IS),A,485,,,1,E ALEU (BERING),9,6,W,0,,,0,,,,1,1,1,1,58.600,-159.967,W,ROUND (WALRUS IS),,,,,500,0,406,,,,,,,
ST. GEORGE/DALNOI POINT,631,ST. GEORGE/DALNOI POINT,A,480,,,1,E ALEU (BERING),9,6,W,0,0,0,0,,,,1,,1,1,56.600,-169.767,W,ST. GEORGE/DALNOI POINT,,1,,,71,2,402,,,,,,,
