PARENTSITE,PARENTSITE_ID,SUBSITE,SUBSITE_ID,MML_ID,BEACH_NO,FROM_TO,NO_RPT,REGION,REGNO,RCA,E_W_144,ROOK,TREND_70,TREND_90,TREND_00,CH_93R,PUPS_50,CH_PROPOSEDR,CH_93HO,NP_BRD_200,NP_NONBRD_100,CH_PROPOSEDHO,LAT,LON,HEM,SITE_ORIG/A-B,COMPLEX_ORIG,PUP,JUV,GPSID,IS_NO,SITE_NO,SEQ_NO,REDUNDANT,SUBSTR_CODE,SUBSTR_DESCR,ORIENT,NOTES,,
ST. GEORGE/KITOSILOX,632,ST. GEORGE/KITOSILOX,A,610,,,1,E ALEU (BERING),9,6,W,0,,,0,,,,,1,,1,56.598,-169.476,W,ST. GEORGE/KITOSILOX,,,,,71,3,,,,,,,,
ST. GEORGE/SOUTH ROOKERY,633,ST. GEORGE/SOUTH ROOKERY,A,479,,,1,E ALEU (BERING),9,6,W,0,,,0,,,,1,1,1,1,56.558,-169.667,W,ST. GEORGE/SOUTH ROOKERY,,,,,71,1,401,,,,,,,
ST. LAWRENCE/S. PUNUK,634,ST. LAWRENCE/S. PUNUK,A,489,,,1,E ALEU (BERING),9,6,W,0,,,0,,,,1,,1,1,63.067,-168.850,W,ST. LAWRENCE/S. PUNUK,,,,,929,1,409,,,,,,,
ST. LAWRENCE/SIVUONOK,635,ST. LAWRENCE/SIVUONOK,A,609,,,1,E ALEU (BERING),9,6,W,0,,,0,,,,,,1,1,63.677,-171.590,W,ST. LAWRENCE/SIVUONOK,,,,,929,3,,,,,,,,
ST. LAWRENCE/SW CAPE,636,ST. LAWRENCE/SW CAPE,A,490,,,1,E ALEU (BERING),9,6,W,0,,,0,,,,1,,1,1,63.300,-171.433,W,ST. LAWRENCE/SW CAPE,,,,,929,2,410,,,,,,,
ST. PAUL/NE POINT,637,ST. PAUL/NE POINT,A,483,,,1,E ALEU (BERING),9,6,W,0,,,0,,,,1,,,1,57.250,-170.108,W,ST. PAUL/NE POINT,,,,,214,2,404,,,,,,,
ST. PAUL/SEA LION ROCK,638,ST. PAUL/SEA LION ROCK,A,482,,,1,E ALEU (BERING),9,6,W,0,0,0,0,,,,1,1,,1,57.100,-170.292,W,ST. PAUL/SEA LION ROCK,,1,,,214,1,403,,,,,,,
SUMMIT,639,SUMMIT,A,618,,,1,E ALEU (BERING),9,6,W,0,,,,,,,,,,,58.826,-160.184,W,SUMMIT,,,,,,,,,,,,,,
THE TWINS,642,THE TWINS,A,619A,,,1,E ALEU (BERING),9,6,W,0,,,,,,,,,,,58.59667,-160.3075,W,THE TWINS/A,THE TWINS,,,,,,,,,,,,,
THE TWINS,642,THE TWINS/B,B,619B,,,1,E ALEU (BERING),9,6,W,0,,,,,,,,,,,58.59,-160.317,W,THE TWINS/B,THE TWINS,,,,,,,,,,,,,
WALRUS,668,WALRUS,A,484,,,1,E ALEU (BERING),9,6,W,1,0,0,0,1,1,1,,,,,57.183,-169.933,W,WALRUS,,1,,,357,0,405,,,,,,,
AIALIK CAPE,1001,AIALIK CAPE,A,184,,,1,E GULF,6,10,W,0,0,1,1,,,,,,,,59.705,-149.524,W,AIALIK CAPE,AIALIK CAPE,1,,AIALK,779,0,78,,6,OFFSHORE R,S,,,
AIALIK CAPE,1001,NO NAME,B,563A,1,FROM,1,E GULF,6,10,W,0,0,1,1,,,,,,,,59.720,-149.511,W,NO NAME/A,AIALIK CAPE,1,,,,,,,,,,,,
AIALIK CAPE,1001,NO NAME/B,C,563B,2,TO,0,E GULF,6,10,W,0,0,1,0,,,,,,,,59.717,-149.507,W,NO NAME/B,AIALIK CAPE,1,,,,,,,,,,,,
CAPE FAIRFIELD,1002,CAPE FAIRFIELD,A,181,,,1,E GULF,6,10,W,0,0,1,1,,,,,,,,59.923,-148.837,W,CAPE FAIRFIELD,,1,,FAIRF,665,0,75,,6,OFFSHORE R,S,,,
CAPE HINCHINBROOK,1003,CAPE HINCHINBROOK,A,165,,,1,E GULF,6,10,W,0,0,1,1,,,,,1,,1,60.233,-146.642,W,CAPE HINCHINBROOK,,1,,HINCH,133,0,61,,,,,,,
CAPE JUNKEN,1004,CAPE JUNKEN,A,180,,,1,E GULF,6,10,W,0,0,0,1,,,,,,,,59.913,-148.643,W,CAPE JUNKEN,,1,,JUNKN,627,0,74,,,,,,,
CAPE PUGET,1005,CAPE PUGET,A,179,,,1,E GULF,6,10,W,0,0,1,1,,,,,,,,59.942,-148.450,W,CAPE PUGET,,1,,PUGET,589,0,73,,,,,,,
CAPE RESURRECTION,1006,CAPE RESURRECTION,A,182A,1,FROM,1,E GULF,6,10,W,0,0,0,0,,,,,,,,59.861,-149.282,W,CAPE RESURRECTION/A,CAPE RESURRECTION,1,,RESUR,703,0,76,,,,,updated 3/12/14,,
CAPE RESURRECTION,1006,CAPE RESURRECTION/B,B,182B,2,,0,E GULF,6,10,W,0,0,0,0,,,,,,,,59.880,-149.292,W,CAPE RESURRECTION/B,CAPE RESURRECTION,1,,RESUR,703,0,76,,,,,updated 3/12/14,,
CAPE RESURRECTION,1006,CAPE RESURRECTION/C,C,182C,3,TO,0,E GULF,6,10,W,0,0,0,0,,,,,,,,59.891,-149.302,W,CAPE RESURRECTION/C,CAPE RESURRECTION,1,,RESUR,703,0,76,,,,,updated 3/12/14,,
CAPE ST. ELIAS,1007,CAPE ST. ELIAS,A,163A,,,1,E GULF,6,10,W,0,1,1,1,,,,1,1,1,1,59.789,-144.603,W,CAPE ST. ELIAS/A,CAPE ST. ELIAS,1,,ELIAS,57,0,59,,4,SLAB-ROCK ,"""S, SW""",,,
CAPE ST. ELIAS,1007,CAPE ST. ELIAS/B,B,163B,,,1,E GULF,6,10,W,0,1,1,1,,,,1,1,1,1,59.762,-144.591,W,CAPE ST. ELIAS/B,CAPE ST. ELIAS,1,,ELIAS,57,0,59,,4,,,ADDED 9/25/2015,,
CHISWELL ISLANDS,1008,CHISWELL ISLANDS,A,185,,,1,E GULF,6,10,W,1,1,1,1,,1,1,1,,,,59.602,-149.571,W,CHISWELL ISLANDS,CHISWELL ISLANDS,1,,CHISW,817,0,79,,4,SLAB-ROCK ,SW,,,
CHISWELL ISLANDS,1008,CHISWELL ISLANDS/B,C,185B,,,1,E GULF,6,10,W,1,1,1,1,,1,1,1,,,,59.615,-149.600,W,CHISWELL ISLANDS,CHISWELL ISLANDS,1,,CHISW,817,0,79,,4,SLAB-ROCK ,SW,,,
CHISWELL ISLANDS,1008,NATOA (GROTTO),B,562,,,1,E GULF,6,10,W,0,0,0,0,,,,,,,,59.632,-149.600,W,NATOA (GROTTO),CHISWELL ISLANDS,1,,,,,,,,,,,,
DANGER,1009,DANGER,A,176,,,1,E GULF,6,10,W,0,0,0,0,,,,,,,,59.918,-148.097,W,DANGER,,1,,DANGR,475,2,70.2,2,6,OFFSHORE R,,,,
DUTCH GROUP,1010,DUTCH GROUP,A,587,,,1,E GULF,6,10,W,0,0,0,0,,,,,1,,1,60.766,-147.773,W,DUTCH GROUP,,,,,,,,,,,,,,
FOX,1037,FOX,A,622,,,0,E GULF,6,10,W,0,0,0,0,,,,,,,,60.164,-144.604,W,,,,,,,,,,,,,NEW SITE IN 2017,,
GLACIER,1014,GLACIER,A,169,,,1,E GULF,6,10,W,0,1,1,1,,,,,1,1,1,60.853,-147.153,W,GLACIER,,1,,GLACR,285,0,65,,4,SLAB-ROCK ,S,,,
GRANITE CAPE,1016,GRANITE CAPE,A,186,,,1,E GULF,6,10,W,0,0,0,1,,,,,,,,59.608,-149.760,W,GRANITE CAPE,,1,,GRNIT,855,0,80,,,,,,,
HOOK POINT,1017,HOOK POINT,A,164,,,1,E GULF,6,10,W,0,0,0,1,,,,1,1,,1,60.331,-146.260,W,HOOK POINT,,1,,HOOKP,95,0,60,,6,OFFSHORE R,SW,,,
MIDDLETON,1018,MIDDLETON,A,168,,,1,E GULF,6,10,W,0,0,0,0,,,,1,,1,1,59.472,-146.313,W,MIDDLETON,,1,,MDLTN,247,0,64,,,,,,,
PERRY,1024,PERRY,A,172,,,1,E GULF,6,10,W,0,0,0,1,,,,1,1,1,1,60.735,-147.905,W,PERRY,,1,,PERRY,399,0,68,,,,,,,
PILOT ROCK,1038,PILOT ROCK,A,623,,,0,E GULF,6,10,W,0,0,0,0,,,,,,,,59.742,-149.471,W,,,,,,,,,,,,,"NEW SITE IN 2017, NEAR NO NAME",,
PLEIADES,1025,PLEIADES,A,173,,,1,E GULF,6,10,W,0,0,0,0,,,,,,,,60.242,-148.008,W,PLEIADES,,1,,PLEAD,437,0,69,,,,,,,
POINT ELEANOR,1026,POINT ELEANOR,A,170,,,1,E GULF,6,10,W,0,0,0,0,,,,1,,1,1,60.583,-147.567,W,POINT ELEANOR,,1,,ELNOR,323,0,66,,5,OFFSHORE S,NE,,,
POINT ELRINGTON,1027,POINT ELRINGTON,A,177,,,1,E GULF,6,10,W,0,1,1,1,,,,1,1,1,1,59.934,-148.248,W,POINT ELRINGTON,,1,,ELRNG,513,0,71,,"""5,6,4""","""OFFSHORE ","""S,W""",,,
POINT LaTOUCHE,1028,POINT LaTOUCHE,A,175,,,1,E GULF,6,10,W,0,0,0,0,,,,,,,,59.940,-148.050,W,POINT LaTOUCHE,,1,,LATOU,475,1,70.1,2,6,OFFSHORE R,,,,
PROCESSION ROCKS,1029,PROCESSION ROCKS,A,178,,,1,E GULF,6,10,W,0,0,0,1,,,,,,,,60.006,-148.290,W,PROCESSION ROCKS,,1,,PRCSN,551,0,72,,0,0,,,,
RABBIT,1030,RABBIT,A,189,,,1,E GULF,6,10,W,0,0,0,1,,,,,,,,59.363,-150.380,W,RABBIT,,1,,RABIT,969,0,83,,,,,,,
RUGGED,1031,RUGGED,A,183A,1,FROM,1,E GULF,6,10,W,0,1,1,1,,,,,1,1,1,59.833,-149.385,W,RUGGED/A,RUGGED,1,,RGGD1,741,0,77,,3*4,BOULDER BE,ALL,,,
RUGGED,1031,RUGGED/B,B,183B,2,TO,0,E GULF,6,10,W,0,1,1,1,,,,,1,1,1,59.850,-149.412,W,RUGGED/B,RUGGED,1,,RGGD1,741,0,77,,3*4,BOULDER BE,ALL,,,
SEAL ROCKS,1032,SEAL ROCKS,A,166,,,1,E GULF,6,10,W,1,1,1,1,1,1,1,,,,,60.163,-146.836,W,SEAL ROCKS,,1,,SROCK,171,0,62,,"""2,4""","""COBBLE BE",ALL,,,
SEAL ROCKS (KENAI),1033,SEAL ROCKS (KENAI),A,187,,,1,E GULF,6,10,W,0,1,1,1,,,,1,1,1,1,59.520,-149.625,W,SEAL ROCKS (KENAI),,1,,SRCHS,893,0,81,,4,SLAB-ROCK ,SW,,,
STEEP POINT,1034,RAGGED/HOOF POINT,A,564,,,1,E GULF,6,10,W,0,0,1,1,,,,,,,,59.417,-150.297,W,RAGGED/HOOF POINT,STEEP POINT,1,,,,,,,,,,,,
STEEP POINT,1034,STEEP POINT,B,188,,,1,E GULF,6,10,W,0,0,0,1,,,,,1,,1,59.484,-150.257,W,STEEP POINT,STEEP POINT,1,,STEPP,931,0,82,,4*6,SLAB-ROCK ,SE,,,
THE NEEDLE,1035,THE NEEDLE,A,171,,,1,E GULF,6,10,W,0,1,1,1,,,,1,1,1,1,60.110,-147.602,W,THE NEEDLE,,1,,NEEDL,361,0,67,,4,SLAB-ROCK ,ALL,,,
WOODED (FISH),1036,WOODED (FISH),A,167A,1,FROM,1,E GULF,6,10,W,1,1,1,1,1,1,1,,,,,59.882,-147.346,W,WOODED (FISH)/A,WOODED (FISH),1,,FISHI,209,0,63,,3*6,BOULDER BE,"NE,SE",,,
WOODED (FISH),1036,WOODED (FISH)/B,B,167B,2,TO,0,E GULF,6,10,W,1,1,1,1,1,1,1,,,,,59.876,-147.350,W,WOODED (FISH)/B,WOODED (FISH),1,,FISHI,209,0,63,,3*6,BOULDER BE,"NE,SE",,,
AKWE,1101,AKWE,A,569,,,1,SE AK,5,11,E,0,0,0,0,,,,,,1,1,59.277,-139.030,W,AKWE,,1,,,12,0,,,,,,,,
ALSEK,1102,ALSEK,A,570,,,1,SE AK,5,11,E,0,0,0,0,,,,,,1,1,59.129,-138.626,W,ALSEK,,1,,,6,0,,,,,,RT added 4/4/06,,
BENJAMIN,1103,BENJAMIN,A,156,,,1,SE AK,5,11,E,0,0,0,0,,,,1,,1,1,58.562,-134.913,W,BENJAMIN,,1,,,876,0,52,,,,,,,
BERNERS BAY,1104,BERNERS BAY,A,611,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.753991,-135.017931,W,BERNERS BAY,,,,,,,,,,,,,,
BIALI ROCK,1105,BIALI ROCK,A,120,,,1,SE AK,5,11,E,1,0,0,0,,1,,1,,1,1,56.712,-135.342,W,BIALI ROCK,,1,,,298,0,18,,,,,,,
BLACK ROCK,1106,BLACK ROCK,A,561,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.325,-135.613,W,BLACK ROCK,,,,,0,0,,,,,,,,
CAPE ADDINGTON,1107,CAPE ADDINGTON,A,110,,,1,SE AK,5,11,E,0,0,0,0,,,,1,,1,,55.438,-133.822,W,CAPE ADDINGTON,,1,,,128,0,8,,,,,,,
CAPE BARTOLOME,1108,CAPE BARTOLOME,A,109,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,55.230,-133.617,W,CAPE BARTOLOME,,1,,,111,0,7,,,,,,,
CAPE BINGHAM,1109,CAPE BINGHAM,A,144A,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.093,-136.542,W,CAPE BINGHAM,,1,,,672,0,40,,,,,,,
CAPE BINGHAM,1109,CAPE BINGHAM,A,144B,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.0861,-136.5625,W,CAPE BINGHAM,,1,,,672,0,40,,,,,,,
CAPE CROSS,1110,CAPE CROSS,A,143,,,1,SE AK,5,11,E,0,1,0,0,,,,1,,,,57.912,-136.568,W,CAPE CROSS,,1,,,655,0,39,,,,,,,
CAPE FAIRWEATHER,1111,CAPE FAIRWEATHER,A,161,,,1,SE AK,5,11,E,0,1,0,0,,,,1,,,,58.792,-137.938,W,CAPE FAIRWEATHER,,1,,,961,0,57,,,,,,,
CAPE OMMANEY,1112,CAPE OMMANEY,A,117,,,1,SE AK,5,11,E,0,0,0,0,,,,1,,1,1,56.172,-134.710,W,CAPE OMMANEY,CAPE OMMANEY,1,,,247,0,15,,,,,,,
CAPE OMMANEY,1112,CAPE OMMANEY/S,B,568,,,1,SE AK,5,11,E,0,0,0,0,,,,1,,1,1,56.162,-134.670,W,CAPE OMMANEY/S,CAPE OMMANEY,1,,,,,,,,,,,,
CASE (TLINGIT) POINT,1113,CASE (TLINGIT) POINT,A,150,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.753,-136.248,W,CASE (TLINGIT) POINT,,1,,,774,0,46,3,,,,deleted duplicate (position from dup),,
CIRCLE POINT,1114,CIRCLE POINT,A,154,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.125,-134.080,W,CIRCLE POINT,,1,,,842,0,50,,,,,,,
CORONATION,1115,CORONATION,A,112,,,1,SE AK,5,11,E,0,1,0,0,,,,1,,,,55.928,-134.283,W,CORONATION,,1,,,162,0,10,,,,,,,
DOROTHY,1116,DOROTHY,A,153,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.237,-134.057,W,DOROTHY,,1,,,825,0,49,,,,,,,
EASTERLY,1117,EASTERLY,A,115,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,55.895,-132.088,W,EASTERLY,,1,,,213,0,13,,,,,,,
ELDRED ROCK,1118,ELDRED ROCK,A,158,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.972,-135.222,W,ELDRED ROCK,,1,,,910,0,54,,,,,,,
EMMONS,1119,EMMONS,A,141,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,57.607,-135.523,W,EMMONS,,1,,,621,0,37,,,,,,,
ETOLIN,1120,ETOLIN,A,116,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,56.337,-132.532,W,ETOLIN,,1,,,230,0,14,,,,,,,
FALSE POINT PYBUS,1121,FALSE POINT PYBUS,A,135,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,57.367,-133.860,W,FALSE POINT PYBUS,,1,,,519,0,31,,,,,,,
FORRESTER,1122,FORRESTER/C HORN RK,A,103,,,1,SE AK,5,11,E,1,1,0,0,1,1,,,,,,54.847,-133.550,W,FORRESTER/C HORN RK,FORRESTER,1,,,60,3,4.3,2,,,,,,
FORRESTER,1122,FORRESTER/EAST RK,B,106,,,1,SE AK,5,11,E,1,1,0,0,1,1,,,,,,54.8613,-133.5263,W,FORRESTER/EAST RK,FORRESTER,1,,,60,6,,,,,,,,
FORRESTER,1122,FORRESTER/FORRESTER ISLAND,C,101,,,1,SE AK,5,11,E,1,1,0,0,1,1,,,,,,54.838,-133.527,W,FORRESTER/FORRESTER ISLAND,FORRESTER,1,,,60,1,4.1,2,,,,,,
FORRESTER,1122,FORRESTER/LOWRIE,D,104A,1,FROM,1,SE AK,5,11,E,1,1,0,0,1,1,,,,,,54.862,-133.537,W,FORRESTER/LOWRIE/A,FORRESTER,1,,,60,4,4.4,2,,,,,,
FORRESTER,1122,FORRESTER/LOWRIE/B,E,104B,2,TO,0,SE AK,5,11,E,1,1,0,0,1,1,,,,,,54.860,-133.552,W,FORRESTER/LOWRIE/B,FORRESTER,1,,,60,4,4.4,2,,,,,,
FORRESTER,1122,FORRESTER/LOWRIE/C,F,104C,3,,0,SE AK,5,11,E,1,1,0,0,1,1,,,,,,54.854,-133.543,W,FORRESTER/LOWRIE/C,FORRESTER,1,,,60,4,4.4,2,,,,,,
FORRESTER,1122,FORRESTER/NORTH RK,G,105,,,1,SE AK,5,11,E,1,1,0,0,1,1,,,,,,54.873,-133.562,W,FORRESTER/NORTH RK,FORRESTER,1,,,60,5,4.5,2,,,,,,
FORRESTER,1122,FORRESTER/SEA LION RK,H,102,,,1,SE AK,5,11,E,1,1,0,0,1,1,,,,,,54.843,-133.535,W,FORRESTER/SEA LION RK,FORRESTER,1,,,60,2,4.2,2,,,,,,
FUNTER BAY,1123,FUNTER BAY,A,612,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.215493,-134.913371,W,FUNTER BAY,,,,,,,,,,,,,,
GAFF ROCK,1124,GAFF ROCK,A,560,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.193,-136.419,W,GAFF ROCK,,,,,0,0,,,,,,,,
GLOOMY KNOB,1125,GLOOMY KNOB,A,613,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.8260932,-136.464292,W,GLOOMY KNOB,,,,,,,,,,,,,,
GRAN (LEDGE) POINT,1126,GRAN (LEDGE) POINT,A,159,,,1,SE AK,5,11,E,0,0,0,0,,,,1,,1,1,59.133,-135.240,W,GRAN (LEDGE) POINT,,1,,,927,0,55,,,,,deleted duplicate record (reverse order),,
GRAVES ROCK,1127,GRAVES ROCK,A,145,,,1,SE AK,5,11,E,1,1,0,0,,1,1,1,,,,58.238,-136.757,W,GRAVES ROCK,,1,,,689,0,41,,,,,,,
GRINDALL,1128,GRINDALL,A,114,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,55.440,-132.108,W,GRINDALL,,1,,,196,0,12,,,,,,,
HAENKE,1129,HAENKE,A,622,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,59.963,-139.548,W,HAENKE,,,,,997,0,,,,,,,,
HARBOR POINT,1130,HARBOR POINT,A,160,,,1,SE AK,5,11,E,0,1,0,0,,,,,,,,58.605,-137.637,W,HARBOR POINT,,1,,,944,0,56,,,,,,,
HAZY,1131,HAZY,A,113A,1,FROM,1,SE AK,5,11,E,1,1,0,0,1,1,,,,,,55.867,-134.567,W,HAZY/A,HAZY,1,,,179,0,11,,,SM ROCKY I,"N,NW",,,
HAZY,1131,HAZY/B,B,113B,2,TO,0,SE AK,5,11,E,1,1,0,0,1,1,,,,,,55.858,-134.583,W,HAZY/B,HAZY,1,,,179,0,11,,,SM ROCKY I,"N,NW",,,
HORN CLIFF,1132,HORN CLIFF,A,126,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,56.845,-132.787,W,HORN CLIFF,,1,,,400,0,24,,,,,,,
INIAN,1133,INIAN,A,147,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.272,-136.400,W,INIAN,,1,,,723,0,43,,,,,,,
JACOB ROCK,1134,JACOB ROCK,A,121,,,1,SE AK,5,11,E,0,1,0,0,,,,,,,,56.788,-135.497,W,JACOB ROCK,,1,,,315,0,19,,,,,,,
KAIUCHALI (BIORKA),1135,KAIUCHALI (BIORKA),A,122,,,1,SE AK,5,11,E,0,0,0,0,,,,1,,1,1,56.833,-135.563,W,KAIUCHALI (BIORKA),,1,,,332,0,20,,,,,Deleted duplicata(Biorka/Kaiuchali),,
LARCH BAY,1136,LARCH BAY,A,118,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,56.210,-134.737,W,LARCH BAY,,1,,,264,0,16,,,,,,,
LIBBY ISLAND,,LIBBY ISLAND,A,,,,,SE AK,5,11,E,0,,,,,,,,,,,58.271,-136.792,W,,,,,,,,,,,,,NEW SITE FROM ADFG APRIL2018 SURVEYS 200+ SEA LIONS,,
LISENOI,1137,LISENOI,A,614,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,56.497922,-132.480062,W,LISENOI,,,,,,,,,,,,,,
LITTLE ISLAND,1138,LITTLE ISLAND,A,571,,,1,SE AK,5,11,E,0,0,0,0,,,,,,1,1,58.530,-135.050,W,LITTLE ISLAND,,1,,,884,0,,,,,,Added 1/21/04 by RT to accomadate ADF&G captures.,,
MET POINT,1139,MET POINT,A,157,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.933,-135.167,W,MET POINT,,1,,,893,0,53,,,,,,,
MIDDLE PASS ROCK,1140,MIDDLE PASS ROCK,A,558,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.251,-136.388,W,MIDDLE PASS ROCK,,,,,0,0,,,,,,,,
MIST,1141,MIST,A,155,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,57.988,-133.845,W,MIST,,1,,,859,0,51,,,,,,,
NOSE POINT,1142,NOSE POINT,A,615,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,55.80489,-131.7077,W,NOSE POINT,,,,,,,,,,,,,,
PATTERSON POINT,1143,PATTERSON POINT,A,124,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,56.540,-134.637,W,PATTERSON POINT,,1,,,366,0,22,,,,,,,
PINTA ROCKS,1144,PINTA ROCKS,A,128,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,57.087,-134.012,W,PINTA ROCKS,,1,,,434,0,26,,,,,,,
POINT CAROLUS,1145,POINT CAROLUS,A,148,,,1,SE AK,5,11,E,0,0,0,0,,,,,,1,1,58.367,-136.033,W,POINT CAROLUS,,1,,,740,0,44,,,,,,,
