PARENTSITE,PARENTSITE_ID,SUBSITE,SUBSITE_ID,MML_ID,BEACH_NO,FROM_TO,NO_RPT,REGION,REGNO,RCA,E_W_144,ROOK,TREND_70,TREND_90,TREND_00,CH_93R,PUPS_50,CH_PROPOSEDR,CH_93HO,NP_BRD_200,NP_NONBRD_100,CH_PROPOSEDHO,LAT,LON,HEM,SITE_ORIG/A-B,COMPLEX_ORIG,PUP,JUV,GPSID,IS_NO,SITE_NO,SEQ_NO,REDUNDANT,SUBSTR_CODE,SUBSTR_DESCR,ORIENT,NOTES,,
POINT ISLET (POINT ROCK),1146,POINT ISLET (POINT ROCK),A,99,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,55.153,-132.638,W,POINT ISLET (POINT ROCK),,1,,,43,0,3,,,,,Deleted duplicate (Pt Rock/Pt Islet),,
POINT LEAGUE (STEVENS PASSAGE),1147,POINT LEAGUE (STEVENS PASSAGE),A,137,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,57.607,-133.642,W,POINT LEAGUE (STEVENS PASSAGE),,1,,,553,0,33,,,,,deleted duplicate site (reverse order),,
POINT LULL,1148,POINT LULL,A,138,,,1,SE AK,5,11,E,0,0,0,0,,,,1,,,,57.310,-134.807,W,POINT LULL,,1,,,570,0,34,,,,,,,
POINT MARSDEN,1149,POINT MARSDEN,A,152,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.050,-134.808,W,POINT MARSDEN,,1,,,808,0,48,,,0,,,,
POINT MARSH,1150,POINT MARSH,A,98,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,54.710,-132.285,W,POINT MARSH,,1,,,26,0,2,,,,,,,
ROCKY ISLAND,1151,ROCKY ISLAND,A,608,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.178,-135.051,W,ROCKY ISLAND,,,,,,,,,,,,,,
ROUND ROCK,1152,ROUND ROCK,A,130,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,57.259506,-133.936457,W,ROUND ROCK,,1,,,468,0,28,,,,,,,
SAIL,1153,SAIL,A,134,,,1,SE AK,5,11,E,0,0,0,0,,,,,,1,1,57.352,-133.722,W,SAIL,,1,,,502,0,30,,,,,,,
SAKIE POINT,1154,SAKIE POINT,A,108,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,55.055,-133.237,W,SAKIE POINT,,1,,,94,0,6,,,,,,,
SEA LION ISLANDS,1155,SEA LION ISLANDS,A,140,,,1,SE AK,5,11,E,0,1,0,0,,,,,,,,57.283,-135.883,W,SEA LION ISLANDS,,1,,,604,0,36,,,,,,,
SEA LION ROCK (PUFFIN BAY),1156,SEA LION ROCK (PUFFIN BAY),A,119,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,56.252,-134.832,W,SEA LION ROCK (PUFFIN BAY),,1,,,281,0,17,,,,,,,
SITKAGI BLUFFS,1157,SITKAGI BLUFFS,A,162,,,1,SE AK,5,11,E,0,1,0,0,,,,,,,,59.708,-140.650,W,SITKAGI BLUFFS,,1,,,19,0,58,,,,,,462.48,-1881
SITUK,1158,SITUK,A,621A,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,59.424,-139.537,W,SITUK/A,SITUK,,,,,,,,,,,,445.44,-2007.78
SITUK,1158,SITUK/B,B,621B,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,59.389,-139.406,W,SITUK/B,SITUK,,,,,,,,,,,,,
SOUTH MARBLE,1159,SOUTH MARBLE,A,149,,,1,SE AK,5,11,E,0,0,0,0,,,,,1,1,1,58.645,-136.047,W,SOUTH MARBLE,,1,,,757,0,45,,,,,,,
ST. LAZARIA,1160,ST. LAZARIA,A,123,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,56.987,-135.705,W,ST. LAZARIA,,1,,,349,0,21,,,,,,,
SUKOI ISLETS,1161,SUKOI ISLETS,A,127,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,56.892,-132.923,W,SUKOI ISLETS,,,,,417,0,25,,,,,,,
SUNSET,1162,SUNSET,A,136,,,1,SE AK,5,11,E,0,0,0,0,,,,1,,1,1,57.500,-133.588,W,SUNSET,,1,,,536,0,32,,,,,,,
SUNSET POINT,1163,SUNSET POINT,A,616,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,57.490509,-133.527154,W,SUNSET POINT,,,,,,,,,,,,,,
TARR INLET,1164,TARR INLET,A,559,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.939873,-136.918448,W,TARR INLET,,,,,0,0,,,,,,,,
TENAKEE CANNERY POINT,1165,TENAKEE CANNERY POINT,A,139,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,57.775,-135.072,W,TENAKEE CANNERY POINT,,1,,,587,0,35,,,,,,,
THE BROTHERS,1166,THE BROTHERS/SW,A,133,,,1,SE AK,5,11,E,0,1,0,0,,,,,1,1,1,57.272,-133.873,W,THE BROTHERS/SW,THE BROTHERS,1,,,485,2,29.4,2,0,0,,,,
THE BROTHERS,1166,THE BROTHERS/W+E,B,132,,,1,SE AK,5,11,E,0,1,0,0,,,,,,1,1,57.300,-133.833,W,THE BROTHERS/W+E,THE BROTHERS,1,,,485,1,29.2,2,0,0,,,,
THE SISTERS,1167,THE SISTERS,A,151,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.172,-135.257,W,THE SISTERS,,1,,,791,0,47,,,,,,,
TIMBERED,1168,TIMBERED,A,111,,,1,SE AK,5,11,E,0,0,0,0,,,,1,,1,,55.697,-133.795,W,TIMBERED,,1,,,145,0,9,,,,,,,
TURNABOUT,1169,TURNABOUT,A,129,,,1,SE AK,5,11,E,0,1,0,0,,,,,,,,57.130,-133.972,W,TURNABOUT,,1,,,451,0,27,,,,,,,
VENISA,1170,VENISA,A,146,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,58.312,-136.850,W,VENISA,,1,,,706,0,42,,,,,,,
WALTER (PORT HOUGHTON),1171,WALTER (PORT HOUGHTON),A,617,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,57.310292,-133.291598,W,WALTER (PORT HOUGHTON),,,,,,,,,,,,,,
WEST ROCK,1172,WEST ROCK,A,97,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,54.813,-131.495,W,WEST ROCK,,1,,,9,0,1,,,,,,,
WHITE SISTERS,1173,WHITE SISTERS,A,142,,,1,SE AK,5,11,E,1,1,0,0,1,1,1,,,,,57.635,-136.257,W,WHITE SISTERS,,1,,,638,0,38,,,,SE,,,
WOLF ROCK,1174,WOLF ROCK,A,107,,,1,SE AK,5,11,E,0,0,0,0,,,,,,,,55.020,-133.487,W,WOLF ROCK,,1,,,77,0,5,,,,,,,
YASHA,1175,YASHA,A,125,,,1,SE AK,5,11,E,0,0,0,0,,,,,1,1,1,56.963,-134.558,W,YASHA,,1,,,383,0,23,,,,,,,
AGATTU,101,AGATTU/CAPE SABAK,A,469A,1,FROM,1,W ALEU,11,1,W,1,1,1,1,1,1,1,,,,,52.375,173.722,E,AGATTU/CAPE SABAK/A,AGATTU,1,,AGSB1,687,1,325.5,2,,BOULDER BE,"S,SW",,,
AGATTU,101,AGATTU/CAPE SABAK/B,B,469B,2,,0,W ALEU,11,1,W,1,1,1,1,1,1,1,,,,,52.363,173.696,E,AGATTU/CAPE SABAK/B,AGATTU,1,,AGSB1,687,1,325.5,2,,BOULDER BE,"S,SW",,,
AGATTU,101,AGATTU/CAPE SABAK/C,C,469C,3,TO,0,W ALEU,11,1,W,1,1,1,1,1,1,1,,,,,52.363,173.690,E,AGATTU/CAPE SABAK/C,AGATTU,1,,AGSB1,687,1,325.5,2,,BOULDER BE,"S,SW",,,
AGATTU,101,AGATTU/CAPE SABAK/D,D,469D,4,,0,W ALEU,11,1,W,0,1,1,1,,,,,,,,52.350,173.652,E,AGATTU/CAPE SABAK/D,AGATTU,1,,,,,,,,,,updated 3/12/14,,
AGATTU,101,AGATTU/GILLON POINT,E,470,,,1,W ALEU,11,1,W,1,1,1,1,1,1,1,,,,,52.402,173.355,E,AGATTU/GILLON POINT,AGATTU,1,,AGGL1,687,2,326,2,,,,,,
ALAID,102,ALAID,A,467A,1,FROM,1,W ALEU,11,1,W,0,1,1,1,,,,1,1,1,1,52.775,173.858,E,ALAID/A,ALAID,1,1,ALAI1,562,0,324.0,,,,,,,
ALAID,102,ALAID/B,B,467B,2,,0,W ALEU,11,1,W,0,1,1,1,,,,1,1,1,1,52.769,173.887,E,ALAID/B,ALAID,1,1,ALAI1,562,0,324.0,,,,,,,
ALAID,102,ALAID/C,C,467C,3,TO,0,W ALEU,11,1,W,0,1,1,1,,,,1,1,1,1,52.750,173.942,E,ALAID/C,ALAID,1,1,ALAI1,562,0,324.0,,,,,,,
ATTU,103,ATTU/CAPE WRANGELL,A,477A,1,FROM,1,W ALEU,11,1,W,1,0,1,1,1,1,1,,,,,52.910,172.465,E,ATTU/CAPE WRANGELL/A,ATTU,1,,WRNG1,937,5,328.5,2,,BOULDER BE,SW,,,
ATTU,103,ATTU/CAPE WRANGELL/B,B,477B,2,TO,0,W ALEU,11,1,W,1,0,1,1,1,1,1,,,,,52.923,172.453,E,ATTU/CAPE WRANGELL/B,ATTU,1,,WRNG1,937,5,328.5,2,,BOULDER BE,SW,,,
ATTU,103,ATTU/CHICHAGOF POINT,C,475,,,1,W ALEU,11,1,W,0,0,1,0,,,,,,,,52.943,173.265,E,ATTU/CHICHAGOF POINT,ATTU,,,CHCHG,937,3,328.3,2,,OFFSHORE R,,,,
ATTU,103,ATTU/CHIRIKOF POINT,D,474,,,1,W ALEU,11,1,W,0,0,1,0,,,,1,1,,1,52.829,173.433,E,ATTU/CHIRIKOF POINT,ATTU,,1,ATTUC,937,2,328.2,2,,OFFSHORE R,,,,
ATTU,103,ATTU/KRESTA POINT,E,476,,,1,W ALEU,11,1,W,0,0,1,0,,,,,,,,53.003,172.633,E,ATTU/KRESTA POINT,ATTU,,,KRSTA,937,4,328.4,2,,,,,,
ATTU,103,ATTU/MASSACRE BAY,F,473,,,1,W ALEU,11,1,W,0,0,1,0,,,,,,,,52.783,173.150,E,ATTU/MASSACRE BAY,ATTU,,,MASCR,937,1,328.1,2,,,,,,
BULDIR,105,BULDIR/EAST CAPE,A,461,,,1,W ALEU,11,1,W,1,0,1,1,1,1,1,,,,,52.360,175.973,E,BULDIR/EAST CAPE,BULDIR,,,BLDRE,62,1,319.1,2,,,,,,
BULDIR,105,BULDIR/NW ROCKS,B,463,,,1,W ALEU,11,1,W,0,1,1,1,1,1,1,,,,,52.386,175.847,E,BULDIR/NW ROCKS,BULDIR,1,,BLDRN,62,3,319.3,2,,,,,,
BULDIR,105,BULDIR/ROOKERY,C,462A,1,FROM,1,W ALEU,11,1,W,1,1,1,1,1,1,1,,,,,52.338,175.901,E,BULDIR/ROOKERY/A,BULDIR,1,,BLDR1,62,2,319.2,2,,OFFSH SLAB,SW,,,
BULDIR,105,BULDIR/ROOKERY/B,D,462B,2,TO,0,W ALEU,11,1,W,1,1,1,1,1,1,1,,,,,52.340,175.898,E,BULDIR/ROOKERY/B,BULDIR,1,,BLDR1,62,2,319.2,2,,OFFSH SLAB,SW,,,
DAN'S ROCKS,104,DAN'S ROCKS,A,471,,,1,W ALEU,11,1,W,0,0,0,0,,,,,,,,52.775,173.292,E,DAN'S ROCKS,,,,DANRK,812,0,327,,,,,,,
INGENSTREM ROCKS,106,INGENSTREM ROCKS,A,464,,,1,W ALEU,11,1,W,0,0,0,0,,,,,,,,52.637,174.520,E,INGENSTREM ROCKS,,,,INGEN,187,0,321,,,,,,,
NIZKI,107,NIZKI,A,466,,,1,W ALEU,11,1,W,0,0,0,0,,,,,,,,52.750,173.983,E,NIZKI,,,,NIZKI,437,0,323,,,,,,,
SHEMYA,108,SHEMYA,A,465,,,1,W ALEU,11,1,W,0,0,1,1,,,,1,1,1,1,52.733,174.145,E,SHEMYA,,,1,SHEMY,312,0,322,,,,,,,
ATKINS,702,ATKINS,A,260A,1,FROM,1,W GULF,8,7,W,1,1,1,1,1,1,1,,,,,55.055,-159.293,W,ATKINS/A,ATKINS,1,,ATKNS,284,0,151,,"""3,4""","""BOULDER B",S,,,
ATKINS,702,ATKINS/B,B,260B,2,TO,0,W GULF,8,7,W,1,1,1,1,1,1,1,,,,,55.052,-159.313,W,ATKINS/B,ATKINS,1,,ATKNS,284,0,151,,"""3,4""","""BOULDER B",S,,,
ATKULIK,803,ATKULIK,A,251,,,1,W GULF,8,8,W,0,0,0,1,,,,,,,,56.282,-157.733,W,ATKULIK,,,,ATKUL,41,0,142,,,,,,,
BIG KONIUJI,703,BIG KONIUJI,A,259,,,1,W GULF,8,7,W,0,0,0,1,,,,,,,,55.250,-159.533,W,BIG KONIUJI,,,,BKONJ,257,0,150,,,,,,,
BIRD,704,BIRD,A,292,,,1,W GULF,8,7,W,0,1,1,1,,,,1,1,1,1,54.666,-163.285,W,BIRD,,,1,BIRD1,932,0,175,,"""4,5""","""SLAB-ROCK",W,,,
BIRD (SHUMAGINS),705,BIRD (SHUMAGINS),A,596,,,1,W GULF,8,7,W,0,0,0,0,,,,,,,,54.814,-159.821,W,BIRD (SHUMAGINS),,,,,,,,,,,,,,
CASTLE ROCK,706,CASTLE ROCK,A,258,,,1,W GULF,8,7,W,0,1,1,1,,,,1,1,1,1,55.276,-159.493,W,CASTLE ROCK,,,1,CASTL,230,0,149,,3,ROCKY,,,,
CATON,707,CATON,A,289,,,1,W GULF,8,7,W,0,0,0,1,,,,1,1,,1,54.387,-162.341,W,CATON,,,,CATON,851,0,172,,,,,,,
CHANKLIUT,807,CHANKLIUT,A,253,,,1,W GULF,8,8,W,0,0,0,1,,,,,,,,56.133,-158.117,W,CHANKLIUT,,,,CHANK,95,0,144,,,,,,,
CHERNABURA,708,CHERNABURA,A,261A,1,FROM,1,W GULF,8,7,W,1,1,1,1,1,1,1,,,,,54.757,-159.600,W,CHERNABURA/A,CHERNABURA,1,1,CHRN1,311,0,152,,"""4,5""","""SLAB-ROCK",S,,,
CHERNABURA,708,CHERNABURA/B,B,261B,2,TO,0,W GULF,8,7,W,1,1,1,1,1,1,1,,,,,54.751,-159.548,W,CHERNABURA/B,CHERNABURA,1,1,CHRN1,311,0,152,,"""4,5""","""SLAB-ROCK",S,,,
CHERNI,709,CHERNI,A,287,,,1,W GULF,8,7,W,0,0,1,1,,,,,,,,54.633,-162.367,W,CHERNI,,,,CHERN,797,0,170,,,,,,,
CLUBBING ROCKS,710,CLUBBING ROCKS NORTH,A,285A,,,1,W GULF,8,7,W,1,1,1,1,1,1,1,,,,,54.713,-162.445,W,CLUBBING ROCKS NORTH/A,CLUBBING ROCKS,1,,CLUBN,770,1,169.1,2,4,SLAB-ROCK ,"""E,S""",,,
CLUBBING ROCKS,710,CLUBBING ROCKS NORTH/B,B,285B,,,1,W GULF,8,7,W,1,1,1,1,1,1,1,,,,,54.736,-162.469,W,CLUBBING ROCKS NORTH/B,CLUBBING ROCKS,1,,CLUBN,770,1,169.1,2,4,SLAB-ROCK ,"""E,S""",,,
CLUBBING ROCKS,710,CLUBBING ROCKS SOUTH,C,286,,,1,W GULF,8,7,W,1,1,1,1,1,1,1,,,,,54.700,-162.445,W,CLUBBING ROCKS SOUTH,CLUBBING ROCKS,1,,CLUBS,770,2,169.2,2,4,SLAB-ROCK ,"""E,S""",,,
EGG (SAND POINT),711,EGG (SAND POINT),A,268,,,1,W GULF,8,7,W,0,0,0,1,,,,,,,,55.277,-160.517,W,EGG (SAND POINT),,,,EGGSP,446,0,158,,,,,,,
HAGUE ROCK,712,HAGUE ROCK,A,288,,,1,W GULF,8,7,W,0,0,0,1,,,,,,,,54.556,-162.401,W,HAGUE ROCK,,,,HAGUE,824,0,171,,4,SLAB-ROCK ,,,,
HUNT,713,HUNT,A,281,,,1,W GULF,8,7,W,0,0,0,0,,,,,,,,54.757,-162.248,W,HUNT,,,,HUNTI,689,0,167.5,,,,,,,
JUDE,714,JUDE,A,273,,,1,W GULF,8,7,W,1,0,1,1,,1,1,1,,,,55.262,-161.104,W,JUDE,,1,1,JUDEI,527,0,162,,4,SLAB-ROCK ,S,,,
KAK,810,KAK,A,252,,,1,W GULF,8,8,W,0,0,1,1,,,,,1,,1,56.288,-157.835,W,KAK,,,,KAKIS,68,0,143,,4,SLAB-ROCK ,"""SE,SW""",,,
KUPREANOF POINT,716,KUPREANOF POINT,A,257,,,1,W GULF,8,7,W,0,0,1,1,,,,,1,,1,55.565,-159.603,W,KUPREANOF POINT,,,,KUPRE,203,0,148,,6,OFFSHORE R,SE,updated 3/12/14,,
LIGHTHOUSE ROCKS,818,LIGHTHOUSE ROCKS,A,250,,,1,W GULF,8,8,W,1,0,1,1,,1,1,1,,,,55.778,-157.408,W,LIGHTHOUSE ROCKS,,1,,LIGHT,14,0,141,,4,SLAB-ROCK ,N,,,
MITROFANIA,819,MITROFANIA,A,255,,,1,W GULF,8,8,W,0,0,1,1,,,,,1,1,1,55.842,-158.703,W,MITROFANIA,,,1,MITRO,149,0,146,,4,SLAB-ROCK ,,,,
NAGAI/MOUNTAIN POINT,717,NAGAI/MOUNTAIN POINT,A,266A,1,FROM,1,W GULF,8,7,W,0,1,1,1,,,,1,1,1,1,54.915,-160.254,W,NAGAI/MOUNTAIN POINT/A,NAGAI/MOUNTAIN POINT,,,MTPT1,419,1,156,,5,OFFSHORE S,W,updated 3/12/14,,
NAGAI/MOUNTAIN POINT,717,NAGAI/MOUNTAIN POINT/B,B,266B,2,,0,W GULF,8,7,W,0,1,1,1,,,,1,1,1,1,54.904,-160.251,W,NAGAI/MOUNTAIN POINT/B,NAGAI/MOUNTAIN POINT,,,MTPT1,419,1,156,,5,OFFSHORE S,W,updated 3/12/14,,
NAGAI/MOUNTAIN POINT,717,NAGAI/MOUNTAIN POINT/C,C,266C,3,TO,0,W GULF,8,7,W,0,1,1,1,,,,1,1,1,1,54.872,-160.231,W,NAGAI/MOUNTAIN POINT/C,NAGAI/MOUNTAIN POINT,,,MTPT1,419,1,156,,5,OFFSHORE S,W,updated 3/12/14,,
NAGAI/RK W OF CAPE WEDGE,718,NAGAI/RK W OF CAPE WEDGE,A,267,,,1,W GULF,8,7,W,0,0,0,1,,,,,,,,55.242,-159.958,W,NAGAI/RK W OF CAPE WEDGE,,,,WEDGE,419,2,157,,,,,,,
OLGA ROCKS,719,OLGA ROCKS NE,A,277,,,1,W GULF,8,7,W,0,0,0,1,,,,,1,1,1,55.008,-161.497,W,OLGA ROCKS NE,OLGA ROCKS,,1,OLGAN,608,1,165.1,2,5,OFFSHORE R,ALL,,,
OLGA ROCKS,719,OLGA ROCKS SW,B,278,,,1,W GULF,8,7,W,0,0,0,1,,,,,1,1,1,54.985,-161.515,W,OLGA ROCKS SW,OLGA ROCKS,,1,OLGAS,608,2,165.2,2,5,OFFSHORE R,ALL,,,
OMEGA,720,OMEGA,A,274,,,1,W GULF,8,7,W,0,0,0,1,,,,,,,,55.242,-161.242,W,OMEGA,,,,OMEGA,554,0,163,,,,,,,
PAUL,721,PAUL,A,565,,,1,W GULF,8,7,W,0,0,0,0,,,,,,,,55.758,-159.300,W,PAUL,,,,,0,0,,,,,,,,
PINNACLE ROCK,722,PINNACLE ROCK,A,280A,1,FROM,1,W GULF,8,7,W,1,1,1,1,1,1,1,,,,,54.772,-161.764,W,PINNACLE ROCK/A,PINNACLE ROCK,1,,PINCL,662,0,167,,4,SLAB-ROCK ,ALL,,,
PINNACLE ROCK,722,PINNACLE ROCK/B,B,280B,2,TO,0,W GULF,8,7,W,1,1,1,1,1,1,1,,,,,54.767,-161.764,W,PINNACLE ROCK/B,PINNACLE ROCK,1,,PINCL,662,0,167,,4,SLAB-ROCK ,ALL,,,
SANAK,724,SANAK,A,291,,,1,W GULF,8,7,W,0,0,0,0,,,,,,1,1,54.383,-162.583,W,SANAK,,,,SANAK,905,0,174,,,,,,,
SEA LION ROCKS (SHUMAGINS),725,SEA LION ROCKS (SHUMAGINS),A,269,,,1,W GULF,8,7,W,0,1,1,1,,,,1,1,1,1,55.077,-160.520,W,SEA LION ROCKS (SHUMAGINS),,,1,SLR2S,473,0,159,,4,SLAB-ROCK ,E,,,
SEAL CAPE,822,SEAL CAPE,A,254,,,1,W GULF,8,8,W,0,0,0,1,,,,,,,,55.997,-158.422,W,SEAL CAPE,,,,SEALC,122,0,145,,,,,,,
SIMEONOF,726,SIMEONOF,A,601,,,1,W GULF,8,7,W,0,0,0,0,,,,,,,,54.862,-159.254,W,SIMEONOF,,,,,,,,,,,,,,
SOUTH ROCKS,727,SOUTH ROCKS,A,290,,,1,W GULF,8,7,W,1,0,1,1,,1,1,1,,,,54.302,-162.689,W,SOUTH ROCKS,,1,1,SORKS,878,0,173,,4,SLAB-ROCK ,W,,,
SOZAVARIKA,728,SOZAVARIKA,A,282,,,1,W GULF,8,7,W,0,0,0,0,,,,,,,,54.857,-162.523,W,SOZAVARIKA,,,,SOZAV,716,0,167.6,,,,,,,
SPITZ,823,SPITZ,A,256,,,1,W GULF,8,8,W,0,1,1,1,,,,1,1,,1,55.777,-158.898,W,SPITZ,,,,SPITZ,176,0,147,,5,OFFSHORE S,,,,
SUSHILNOI ROCKS,729,SUSHILNOI ROCKS,A,279A,1,FROM,1,W GULF,8,7,W,1,0,0,1,,1,1,,,,,54.834,-161.741,W,SUSHILNOI ROCKS/A,SUSHILNOI ROCKS,1,1,SUSHI,635,0,166,,5,OFFSHORE S,ALL,,,
SUSHILNOI ROCKS,729,SUSHILNOI ROCKS/B,B,279B,2,TO,0,W GULF,8,7,W,1,0,0,1,,1,1,,,,,54.821,-161.712,W,SUSHILNOI ROCKS/B,SUSHILNOI ROCKS,1,1,SUSHI,635,0,166,,5,OFFSHORE S,ALL,,,
THE HAYSTACKS,730,THE HAYSTACKS,A,263,,,1,W GULF,8,7,W,0,0,1,1,,,,,,,,55.268,-160.057,W,THE HAYSTACKS,,,,HAYST,365,0,154,,4,SM ROCKY I,,updated 3/12/14,,
THE WHALEBACK,731,THE WHALEBACK,A,264,,,1,W GULF,8,7,W,1,0,1,1,,1,1,1,,,,55.280,-160.084,W,THE WHALEBACK,,1,1,WHALE,392,0,155,,4,SLAB-ROCK ,S,,,
TWINS,734,TWINS,A,262,,,1,W GULF,8,7,W,0,0,0,1,,,,,,,,54.960,-159.876,W,TWINS,,,,TWINS,338,0,153,,,,,,,
UMGA,736,UMGA,A,283,,,1,W GULF,8,7,W,0,0,0,0,,,,,,,,54.800,-162.725,W,UMGA,,,,UMGAI,743,0,168,,,,,,,
UNGA/ACHEREDIN POINT,737,UNGA/ACHEREDIN POINT,A,272A,1,FROM,1,W GULF,8,7,W,0,0,1,1,,,,,1,1,1,55.121,-160.818,W,UNGA/ACHEREDIN POINT/A,UNGA/ACHEREDIN POINT,,,ACHER,500,2,161,,6,OFFSHORE R,W,,,
UNGA/ACHEREDIN POINT,737,UNGA/ACHEREDIN POINT/B,B,272B,2,TO,0,W GULF,8,7,W,0,0,1,1,,,,,1,1,1,55.118,-160.822,W,UNGA/ACHEREDIN POINT/B,UNGA/ACHEREDIN POINT,,,ACHER,500,2,161,,6,OFFSHORE R,W,,,
UNGA/CAPE UNGA,738,UNGA/CAPE UNGA,A,271,,,1,W GULF,8,7,W,0,0,0,1,,,,,,,,55.127,-160.535,W,UNGA/CAPE UNGA,,,,UNGAC,500,1,160,,,,,,,
WOSNESENSKI,741,WOSNESENSKI,A,275,,,1,W GULF,8,7,W,0,0,0,1,,,,,,,,55.167,-161.417,W,WOSNESENSKI,,,,WOSNE,581,0,164,,,,,,,